time, సమయం, time, 
year, సంవత్సరం, year, 
people, ప్రజలు, people, 
way, మార్గం, way, 
day, రోజు, day, 
man, మనిషి, man, 
thing, విషయం, thing, 
woman, మహిళ, woman, 
life, జీవితం, life, 
child, పిల్లల, children, పిల్లలు, children, 
world, ప్రపంచ, world, 
school, పాఠశాల, school, 
state, రాష్ట్ర, country, దేశం, country, 
family, కుటుంబం, family, 
student, విద్యార్ధి, student, 
group, సమూహం, group, 
country, దేశంలో, country, 
problem, సమస్య, the problem, సమస్య, 
hand, చేతి, hand, 
part, భాగం, part, 
place, స్థానం, location, స్థానం, 
case, కేసు, case, 
week, వారం, week, 
company, కంపెనీ, company, 
system, వ్యవస్థ, system, 
program, కార్యక్రమం, the program, ఒక కార్యక్రమం, a program, ఒక కార్యక్రమం, 
question, ప్రశ్న, question, 
work, పని, working, వర్కింగ్, working, 
government, ప్రభుత్వం, government, 
number, సంఖ్య, no, తోబుట్టువుల, no, 
night, రాత్రి, night, 
mr, శ్రీ, sri, శ్రీ, 
point, పాయింట్, point, 
home, హోమ్, home, 
water, నీటి, water, 
room, గది, room, 
mother, తల్లి, mother, 
area, ప్రాంతం, area, 
money, డబ్బు, money, 
story, కథ, story, 
fact, నిజానికి, in fact,, నిజానికి,, in fact,, 
month, నెల, month, 
lot, చాలా, most, అత్యంత, the, ది, the, 
right, కుడి, right, 
study, అధ్యయనం, the study, అధ్యయనం, 
book, పుస్తకం, book, 
eye, కంటి, eye, 
job, ఉద్యోగం, job, 
word, పదం, the word, ఆ పదం, that word, ఆ పదం, 
business, వ్యాపార, business, 
issue, సమస్య, the problem, సమస్య, 
side, వైపు, to, టు, to, 
kind, రకం, type, రకం, 
head, తల, head, 
house, హౌస్, house, 
service, సేవ, service, 
friend, స్నేహితుడు, friend, 
father, తండ్రి, father, 
power, శక్తి, energy, శక్తి, 
hour, గంట, hour, 
game, గేమ్, game, 
line, లైన్, line, 
end, ముగింపు, end, 
member, సభ్యుడు, member, 
law, చట్టం, act, చట్టం, 
car, కారు, car, 
city, నగరం, city, 
community, సంఘం, community, 
name, పేరు, name, 
president, అధ్యక్షుడు, president, 
team, జట్టు, team, 
minute, నిమిషం, minute, 
idea, ఆలోచన, thought, థాట్, thought, 
kid, పిల్లవాడిని, kid, 
body, శరీర, body, 
information, సమాచారం, information, 
back, తిరిగి, return, రిటర్న్, return, 
parent, పేరెంట్, parent, 
face, ముఖం, face, 
others, ఇతరులు, others, 
level, స్థాయి, level, 
office, ఆఫీసు, office, 
door, తలుపు, the door, ఆ తలుపు, that door, ఆ తలుపు, 
health, ఆరోగ్య, health, 
person, వ్యక్తి, person, 
art, ఆర్ట్, art, 
war, యుద్ధం, war, 
history, చరిత్ర, history, 
party, పార్టీ, party, 
result, ఫలితంగా, as a result,, ఫలితంగా,, as a result,, 
change, మార్పు, change, 
morning, ఉదయం, morning, 
reason, కారణం, cause, కాజ్, cause, 
research, పరిశోధన, research, 
girl, అమ్మాయి, girl, 
guy, వ్యక్తి, person, వ్యక్తి, 
food, ఆహార, food, 
moment, క్షణం, moment, 
air, ఎయిర్, air, 
teacher, గురువు, teacher, 
force, ఫోర్స్, force, 
education, చదువు, read, చదవండి, read, 
foot, ఫుట్, foot, 
boy, బాయ్, boy, 
age, వయస్సు, age, 
policy, విధానం, policy, 
process, ప్రక్రియ, process, 
music, సంగీతం, music, 
market, మార్కెట్, market, 
sense, భావం, meaning, అర్థం, meaning, 
nation, దేశం, country, దేశం, 
plan, ప్రణాళిక, plan, 
college, కాలేజ్, college, 
interest, వడ్డీ, interest, 
death, మరణం, death, 
experience, అనుభవం, experience, 
effect, ప్రభావం, effect, 
use, వా డు, please, దయచేసి, please, 
class, తరగతి, classroom, రూమ్, room, గది, room, 
control, నియంత్రణ, regulation, నియంత్రణ, 
care, సంరక్షణ, care, 
field, ఫీల్డ్, field, 
development, అభివృద్ధి, development, 
role, పాత్ర, role, 
effort, ప్రయత్నంతో, effort, 
rate, రేటు, rate, 
heart, గుండె, heart, 
drug, ఔషధ, medicine, మెడిసిన్, beauty, మెడిసిన్, 
show, షో, show, 
leader, నాయకుడు, leader, 
light, కాంతి, light, 
voice, వాయిస్, the voice, వాణి, vani, వాణి, 
wife, భార్య, wife, 
police, పోలీసు, police, 
mind, మనసు, heartstrings, మనసు, 
price, ధర, price, 
report, నివేదిక, report, 
decision, నిర్ణయం, decision, 
son, కుమారుడు, son, 
view, వీక్షణ, view, 
relationship, సంబంధం, relationship, 
town, పట్టణం, town, 
road, రహదారి, the road, రోడ్డు, the road, 
arm, చేయి, video, వీడియో, video, 
difference, తేడా, difference, 
value, విలువ, value, 
building, భవనం, building, 
action, చర్య, the action, చర్య, 
model, మోడల్, model, 
season, బుతువు, butuvu, butuvu, 
society, సమాజం, community, సంఘం, community, 
tax, పన్ను, tax, 
director, దర్శకుడు, director, 
position, స్థానం, location, స్థానం, 
player, క్రీడాకారుడు, player, 
record, రికార్డు, record, 
paper, కాగితం, paper, 
space, స్థలం, place, ప్లేస్, place, 
ground, గ్రౌండ్, ground, 
form, రూపం, form, 
event, ఈవెంట్, event, 
official, అధికారిక, official, 
matter, విషయం, thing, విషయం, 
center, సెంటర్, center, 
couple, జంట, couple, 
site, సైట్, on, పై, on, 
project, ప్రాజెక్ట్, project, 
activity, కార్యకలాపాలు, operations, ఆపరేషన్స్, operations, 
star, స్టార్, star, 
table, పట్టిక, table, 
need, అవసరం, need, 
court, కోర్టు, court, 
american, అమెరికన్, american, 
oil, ఆయిల్, oil, 
situation, పరిస్థితి, the situation, పరిస్థితి, 
cost, ఖరీదు, expensive, ఖరీదైన, expensive, 
industry, పరిశ్రమ, industry, 
figure, ఫిగర్, figure, 
street, వీధి, street, 
image, చిత్రం, image, 
phone, ఫోన్, phone, 
data, సమాచారం, information, సమాచారం, 
picture, చిత్రాన్ని, picture, 
practice, ఆచరణలో, practice, 
piece, ముక్క, piece, 
land, భూమి, land, 
product, ఉత్పత్తి, product, 
doctor, డాక్టర్, dr., డాక్టర్, 
wall, గోడ, wall, 
patient, రోగి, patient, 
worker, కార్మికుడు, worker, 
news, వార్తలు, news, 
test, పరీక్ష, test, 
movie, సినిమా, movie, 
north, ఉత్తర, north, 
love, ప్రేమ, love, 
support, మద్దతు, support, 
technology, టెక్నాలజీ, technology, 
step, అడుగు, foot, ఫుట్, foot, 
baby, బేబీ, baby, 
computer, కంప్యూటర్, computer, 
type, రకం, type, 
attention, దృష్టిని, attention, 
film, సినిమా, movie, సినిమా, 
republican, గణతంత్ర, the republic, రిపబ్లిక్, the republic, 
tree, చెట్టు, tree, 
source, మూలం, source, 
organization, సంస్థ, company, కంపెనీ, company, 
hair, జుట్టు, hair, 
look, చూడండి, view, చూడండి, 
century, శతాబ్దం, century, 
evidence, సాక్ష్యం, evidence, 
window, కిటికీ, window, 
culture, సంస్కృతి, culture, 
chance, క్రీడల్లో అవకాశాలు, games of chance, ఆట యొక్క అవకాశం, the possibility of the game, ఆట అవకాశం, the possibility of the game, 
brother, సోదరుడు, brother, 
energy, శక్తి, energy, 
period, కాలం, period, 
course, కోర్సు, course, 
summer, వేసవి, summer, 
plant, మొక్క, plant, 
opportunity, అవకాశం, opportunity, 
term, పదం, the word, ఆ పదం, that word, ఆ పదం, 
letter, లేఖ, letter, 
condition, పరిస్థితి, the situation, పరిస్థితి, 
choice, ఎంపిక, selection, ఎంపిక, 
rule, పాలన, regime, పాలన, 
daughter, కుమార్తె, daughter, 
administration, పరిపాలన, administration, 
south, దక్షిణ, south, 
husband, భర్త, husband, 
congress, సమావేశం, meeting, సమావేశం, 
floor, ఫ్లోర్, flour, పిండి, flour, 
campaign, ప్రచారంలో, campaign, 
material, పదార్థం, material, 
population, జనాభా, population, 
call, కాల్, call, 
economy, ఆర్థిక, economic, ఆర్థిక, 
hospital, ఆసుపత్రి, hospital, 
church, చర్చి, church, 
risk, ప్రమాదం, accident, ప్రమాద, accident, 
fire, ఫైర్, fire, 
future, భవిష్యత్తు, the future, భవిష్యత్తు, 
defense, రక్షణ, protection, రక్షణ, 
security, భద్రతా, security, 
bank, బ్యాంకు, bank, 
west, పశ్చిమ, west, 
sport, క్రీడ, sport, 
board, బోర్డ్, board, 
subject, విషయం, thing, విషయం, 
officer, అధికారి, officer, 
rest, మిగిలిన, the rest of the, మిగతా, other, ఇతర, other, 
behavior, ప్రవర్తన, behavior, 
performance, ప్రదర్శన, display, ప్రదర్శన, 
top, టాప్, top, 
goal, లక్ష్యం, the goal, లక్ష్యం, 
second, రెండవ, second, 
bed, మం చం, mun cham, మున్ చాం, mun cham, 
order, ఆర్డర్, order, 
author, రచయిత, author, 
blood, రక్త, blood, 
agency, ఏజెన్సీ, agency, 
nature, ప్రకృతి, nature, 
color, రంగు, color, 
store, స్టోర్, store, 
sound, సౌండ్, sound, 
movement, ఉద్యమం, movement, 
page, పేజీ, page, 
race, రేసు, race, 
concern, ఆందోళన, worry, ఆందోళన, 
series, సిరీస్, series, 
language, భాష, or, లేదా, or, 
response, స్పందన, reaction, స్పందన, 
animal, జంతు, animal, 
factor, కారకం, factor, 
decade, దశాబ్దం, decade, 
article, వ్యాసం, article, 
east, తూర్పు, east, 
artist, కళాకారుడు, artist, 
scene, సన్నివేశం, scene, 
stock, స్టాక్, stock, 
career, వృత్తి, professional, వృత్తి, 
treatment, చికిత్స, treatment, 
approach, విధానం, policy, విధానం, 
size, పరిమాణం, the size of the, పరిమాణం, 
dog, కుక్క, dog, 
fund, ఫండ్, fund, 
media, మీడియా, media, 
sign, సైన్, in, లో, in the, లో, 
thought, భావించాను, thought, 
list, జాబితా, list, 
individual, వ్యక్తిగత, personal, వ్యక్తిగత, 
quality, నాణ్యత, quality, 
pressure, ఒత్తిడి, pressure, 
answer, సమాధానం, answer, 
resource, వనరు, source, మూల, source, 
meeting, సమావేశం, meeting, 
disease, వ్యాధి, disease, 
success, విజయం, success, 
cup, కప్, cup, 
amount, మొత్తం, total, మొత్తం, 
ability, సామర్థ్యాన్ని, the ability to, సామర్థ్యం, capacity, కెపాసిటీ, capacity, 
staff, సిబ్బంది, staff, 
character, పాత్ర, role, పాత్ర, 
growth, వృద్ధి, growth, 
loss, నష్టం, loss, 
degree, డిగ్రీ, degree, 
attack, దాడి, attack, 
region, ప్రాంతం, area, ప్రాంతం, 
television, టెలివిజన్, television, 
box, బాక్స్, box, 
tv, tv, 
training, శిక్షణ, training, 
trade, వాణిజ్య, commercial, కమర్షియల్స్, commercials, కమర్షియల్స్, 
deal, ఒప్పందం, agreement, ఒప్పందం, 
election, ఎన్నికల, election, 
feeling, భావన, feeling, 
standard, ప్రామాణిక, standard, 
bill, బిల్లు, bill, 
message, సందేశం, message, 
analysis, విశ్లేషణ, analysis, 
benefit, ప్రయోజనం, benefit, 
sex, సెక్స్, sex, 
lawyer, న్యాయవాది, lawyer, 
section, విభాగం, section, 
glass, గ్లాస్, glass, 
skill, నైపుణ్యం, expertise, నైపుణ్యం, 
sister, సోదరి, sister, 
professor, ప్రొఫెసర్, professor, 
operation, ఆపరేషన్, operation, 
crime, నేర, time, సమయం, time, 
stage, దశలో, stage, 
authority, అధికారం, authority, 
design, రూపకల్పన, design, 
sort, విధమైన, sort of, వంటి, like, ఇలా, like, 
one, ఒకటి, one, 
knowledge, జ్ఞానం, wisdom, వివేకం, wisdom, 
gun, తుపాకీ, gun, 
station, స్టేషన్, station, 
strategy, వ్యూహం, strategy, 
truth, సత్యం, truth, 
song, పాట, course, కోర్సు, course, 
example, ఉదాహరణ, example, 
environment, వాతావరణంలో, weather, వాతావరణ, weather, 
leg, కాలు, leg, 
public, ప్రజా, the public, ప్రజలు, people, పీపుల్, people, 
executive, ఎగ్జిక్యూటివ్, executive, 
set, సెట్, set, 
rock, రాక్, rock, 
note, గమనిక, note, 
manager, నిర్వాహకుడు, manager, 
help, సహాయం, help, 
network, నెట్వర్క్, network, 
science, సైన్స్, science, 
memory, మెమరీ, memory, 
card, కార్డ్, card, 
seat, సీటు, seat, 
cell, సెల్, cell, 
trial, విచారణ, inquiry, విచారణ, 
expert, నిపుణుల, expert, 
spring, వసంత, in the spring, వసంతంలో, in the spring, 
firm, సంస్థ, company, కంపెనీ, company, 
democrat, డెమొక్రాట్, democrat, 
radio, రేడియో, radio, 
management, నిర్వహణ, management, 
ball, బంతిని, ball, 
talk, చర్చ, discussion, చర్చా, discussion, 
theory, సిద్ధాంతం, theory, 
impact, ప్రభావం, effect, ప్రభావం, 
statement, ప్రకటన, advertisement, ప్రకటన, 
charge, వసూలు, charged, అభియోగం, accused, ఆరోపణలు, charges, ఆరోపణలు, 
direction, దిశ, direction, 
weapon, ఆయుధం, weapon, 
employee, ఉద్యోగి, employee, 
peace, శాంతి, peace, 
base, బేస్, baseball, బేస్బాల్, baseball, 
pain, నొప్పి, pain, 
play, ప్లే, play, 
measure, కొలిచేందుకు, measure, 
interview, ఇంటర్వ్యూ, interview, 
chair, కుర్చీ, chair, 
fish, చేపలు, fish, 
camera, కెమెరా, camera, 
structure, నిర్మాణం, structure, 
politics, రాజకీయాలు, politics, 
bit, బిట్, bit, 
weight, బరువు, weight, 
candidate, అభ్యర్థి, candidate, 
production, ఉత్పత్తి, product, ఉత్పత్తి, 
trip, యాత్ర, travel, ప్రయాణం, travel, 
evening, సాయంత్రం, evening, 
conference, సమావేశంలో, meeting, సమావేశం, meeting, 
unit, యూనిట్, unit, 
style, శైలి, style, 
adult, వయోజన, adult, 
range, పరిధి, the range, శ్రేణి, range, 
past, గత, the last, చివరిది, the last one, ఆ చివరిది, that's the last one, అది చివరిది, that's the last one, 
edge, అంచు, border, బోర్డర్, border, 
writer, రచయిత, author, రచయిత, 
trouble, ఇబ్బంది, the trouble, ఇబ్బంది, 
challenge, ఛాలెంజ్, challenge, 
fear, భయం, fear, 
shoulder, భుజం, shoulder, 
institution, సంస్థ, company, కంపెనీ, company, 
sea, సముద్ర, sea, 
dream, కావాలని, dream, 
bar, బార్, bar, 
property, ఆస్తి, property, 
stuff, విషయం, thing, విషయం, 
detail, వివరాలు, details, వివరాలు, 
method, పద్ధతి, method, 
magazine, పత్రిక, magazine, 
hotel, హోటల్, hotel, 
soldier, సైనికుడు, soldier, 
cause, కారణం, cause, 
bag, బ్యాగ్, bag, 
heat, వేడి, heat, 
fall, వస్తాయి, fall, 
marriage, వివాహ, wedding, పెండ్లి, wedding, 
surface, ఉపరితల, surface, 
purpose, ప్రయోజనం, benefit, బెనిఫిట్, benefit, 
pattern, నమూనా, sample, నమూనా, 
skin, చర్మం, skin, 
agent, ఏజెంట్, agent, 
owner, యజమాని, owner, 
machine, యంత్రం, machine, 
gas, గ్యాస్, gas, 
generation, తరం, generation, 
cancer, కాన్సర్, cancer, 
item, అంశం, item, 
reality, రియాలిటీ, reality, 
coach, రైలు పెట్టె, train box, రైలు పెట్టె, train box, 
mrs, శ్రీమతి, ms., కుమారి., kumari., కుమారి., 
yard, యార్డ్, yard, 
violence, హింస, violence, 
investment, పెట్టుబడి, investment, 
discussion, చర్చ, discussion, 
finger, వేలు, finger, 
garden, తోట, garden, 
collection, సేకరణ, collection, 
task, పని, working, వర్కింగ్, working, 
partner, భాగస్వామి, partner, 
kitchen, వంటగది, the kitchen, వంటగది, 
consumer, వినియోగదారు, user, వాడుకరి, user, 
shot, షాట్, shot, 
budget, బడ్జెట్, budget, 
painting, పెయింటింగ్, painting, 
scientist, శాస్త్రవేత్త, scientist, 
agreement, ఒప్పందం, agreement, 
capital, రాజధాని, capital, 
mouth, నోటి, mouth, 
victim, బాధితుడు, victim, 
newspaper, వార్తాపత్రిక, newspaper, 
threat, ముప్పు, threat, 
responsibility, బాధ్యత, responsibility, 
attorney, న్యాయవాది, lawyer, న్యాయవాది, 
score, స్కోరు, score, 
account, ఖాతా, account, 
break, విరామం, pause, పాజ్, pause, 
audience, ప్రేక్షకుల, the audience, ప్రేక్షకులు, audiences, ప్రేక్షకులు, 
dinner, విందు, feast, విందు, 
vote, ఓటు, vote, 
debate, చర్చ, discussion, చర్చా, discussion, 
citizen, పౌరుడు, citizen, 
majority, మెజారిటీ, the majority, అత్యధికులు, most of the, ఏక్కువగా, most, అత్యంత, the, ది, the, 
wind, గాలి, wind, 
mission, మిషన్, mission, 
customer, కస్టమర్, customer, 
speech, ప్రసంగం, speech, 
option, ఎంపిక, selection, ఎంపిక, 
participant, పాల్గొనే, participants, పాల్గొనేవారు, participants, 
forest, అటవీ, forestry, ఫారెస్ట్రీ, forestry, 
video, వీడియో, video, 
senate, సెనేట్, senate, 
reform, సంస్కరణ, processing, ప్రోసెసింగ్, processing, 
access, యాక్సెస్, access, 
restaurant, రెస్టారెంట్, restaurant, 
judge, న్యాయమూర్తి, judge, 
relation, సంబంధించి, in relation to the, సంబంధించి, 
bird, పక్షి, bird, 
opinion, అభిప్రాయం, feedback, అభిప్రాయం, 
credit, క్రెడిట్, credit, 
corner, మూలలో, corner, 
version, వెర్షన్, version, 
safety, భద్రత, security, సెక్యూరిటీ, security, 
neighborhood, పొరుగు, neighborhood, 
act, చట్టం, act, 
troop , దళం (పిలు), squad (call), స్క్వాడ్ (పిలుపు), squad (call), 
income, ఆదాయం, income, 
species, జాతుల, species, 
track, ట్రాక్, track, 
hope, ఆశిస్తున్నాము, hope, 
sky, ఆకాశంలో, the sky, ఆకాశం, the sky, 
freedom, స్వేచ్ఛ, freedom, 
plane, విమానం, aircraft, విమానాల, flights, విమానాలు, flights, 
object, ఆబ్జెక్ట్, object, 
attitude, వైఖరి, attitude, 
labor, కార్మిక, labor, 
concept, భావన, feeling, భావన, 
client, క్లయింట్, client, 
