time, पहर, time, 
crisis, संकट, difficulty, कठिनाई, difficulty, 
fan, पंखा, fan, 
hole, छेद, the hole, छिद्र, hole, 
element, तत्त्व, element, 
vision, दृष्टि, vision, 
status, स्थिति, event, घटना, accident, दुर्घटना, accident, 
ship, समुंद्री जहाज, ship, 
solution, उपाय, solution, 
stone, पत्थर, stone, 
scale, स्केल, scale, 
university, विश्वविद्यालय, the university, विश्वविद्यालय, 
driver, चालक, driver, 
attempt, प्रयास, effort, प्रयास है, effort, 
park, पार्क, park, 
spot, स्थान, place, जगह, place, 
lack, कमी, deficiency, कमी, 
ice, बर्फ, ice, 
boat, नाव, the boat, नाव, 
sun, रवि, sun, 
distance, दूरी, distance, 
wood, लकड़ी, the wood, लकड़ी, 
truck, ट्रक, the truck, ट्रक, 
return, वापसी, return, 
mountain, पर्वत, mountain, 
survey, सर्वेक्षण, survey, 
tradition, परंपरा, the tradition, परम्परा, tradition, 
winter, सर्दी, cold, सर्दी, 
village, गाँव, village, 
sales, बिक्री, sale, बिक्री, 
communication, संचार, communications, संचार, 
run, रन, run, 
screen, स्क्रीन, the screen, स्क्रीन, 
resident, निवासी, resident, 
gold, सोना, gold, 
club, क्लब, the club, क्लब, 
farm, खेत, farm, 
increase, बढ़ना, to grow, बढ़ना, 
middle, मध्य, the middle, मध्य, 
presence, उपस्थिति, presence, 
district, जिला, district, 
shape, आकार, shape, 
reader, पाठक, reader, 
ms, सुश्री, ms., सुश्री।, ms., 
contract, अनुबंध, the contract, अनुबंध, 
crowd, भीड़, crowd, 
apartment, फ्लैट, flat, समतल, flat, 
strength, शक्ति, power, शक्ति, 
band, बैंड, the band, बैंड, 
horse, घोड़ा, horse, 
target, लक्ष्य, aim, लक्ष्य, 
prison, जेल व, prison, 
guard, रक्षक, protector, रक्षा करनेवाला, protector, 
demand, मांग, demand, 
reporter, रिपोर्टर, reporter, 
text, टेक्स्ट, text, 
share, शेयर, share, 
tool, साधन, resources, साधन, 
vehicle, वाहन, vehicle, 
flight, उड़ान, the flight, विमानयात्रा, air travel, हवाई यात्रा, air travel, 
facility, सुविधा, facility, 
understanding, समझ, understand, समझना, understanding, 
advantage, फायदा, profit, फायदा, 
leadership, नेतृत्व, leadership, 
pound, पौंड, pound, 
basis, आधार, base, आधार, 
guest, अतिथि, guest, 
sample, नमूना, the sample, नमूना, 
block, खंड, section, अनुभाग, section, 
protection, सुरक्षा, security, सुरक्षा, 
while, जबकि, whereas, जहाँ तक, so far as, जहां तक, as far as, जहाँ तक, 
identity, पहचान, recognise, पहचानना, recognize, पहचानना, 
title, शीर्षक, title, 
lesson, पाठ, lesson, 
faith, आस्था, faith, 
river, नदी, river, 
living, जीवित, living, 
technique, तकनीक, technique, 
path, पथ, the path, राह, the way, रास्ता, way, मार्ग, way, 
ear, कान, ear, 
shop, दुकान, shop, 
folk, लोक, region, क्षेत्र, area, क्षेत्र, 
principle, सिद्धांत, theory, सिद्धांत, 
border, सीमा, limit, सीमा, 
competition, प्रतियोगिता, contest, प्रतियोगिता, 
claim, दावा, claim, 
equipment, उपकरण, equipment, 
critic, आलोचक, critic, 
aspect, पहलू, aspect, 
failure, असफलता, failure, 
christmas, क्रिसमस, christmas, 
comment, टिप्पणी, comment, 
affair, चक्कर, affair, 
procedure, प्रक्रिया, process, प्रक्रिया, 
chairman, अध्यक्ष, director, निदेशक, director, 
baseball, बेसबॉल, baseball, 
egg, अंडा, egg, 
belief, धारणा, an assumption, एक मान्यता, a recognition, एक मान्यता, 
murder, हत्या, the killing, मारना, killing, मारना, 
gift, उपहार, gifts, उपहार, 
religion, धर्म, religion, 
review, समीक्षा, analysis, विश्लेषण, analysis, 
editor, संपादक, editor, 
coffee, कॉफ़ी, coffee, 
document, दस्तावेज़, the document, दस्तावेज़, 
speed, गति, speed, 
influence, प्रभाव, effect, प्रभाव, 
youth, जवानी, youth, 
wave, लहर, wave, 
move, चाल, trick, छल, trick, 
quarter, त्रिमास, trimus, trismus, trismus, 
background, पृष्ठभूमि, background, 
reaction, प्रतिक्रिया, reaction, 
suit, सूट, suit, 
perspective, परिप्रेक्ष्य, perspective, 
construction, निर्माण, construction, 
intelligence, बुद्धि, wisdom, बुद्धिमत्ता, intelligence, 
connection, संबंध, relation, रिश्ता, relation, 
shoe, जूता, shoe, 
grade, ग्रेड, grade, 
context, प्रसंग, context, 
committee, समिति, the committee, समिति, 
mistake, ग़लती, mistake, 
focus, फोकस, focus, 
smile, मुस्कुराओ, smile, 
location, स्थान, place, जगह, place, 
clothes, वस्त्र, the clothes, कपडे, clothes, 
neighbor, पड़ोसी, neighbor, 
drive, चलाना, drive, 
function, समारोह, the ceremony, समारोह, 
bone, हड्डी, bone, 
average, औसत, average, 
wine, वाइन, wine, 
voter, मतदाता, voter, 
means, माध्यम, medium, मध्यम, medium, 
learning, सीख रहा हूँ, learning, 
bus, बस, bus, 
hell, नरक, hell, 
category, वर्ग, category, 
victory, विजय, victory, 
key, कुंजी, key, 
visit, यात्रा, journey, यात्रा, 
internet, इंटरनेट, internet, 
medicine, दवा, medicine, 
tour, यात्रा, journey, यात्रा, 
photo, तस्वीर, picture, चित्र, picture, 
finding, खोज, search, खोज, 
classroom, कक्षा, class, कक्षा, 
contact, संपर्क करें, contact, 
justice, न्याय, justice, 
pair, जोड़ा, added, जोड़ा गया, added, 
exercise, व्यायाम, exercise, 
knee, घुटना, knee, 
flower, फूल, flower, 
tape, फीता, ribbon, फीता, 
supply, आपूर्ति, supply, 
cut, कट गया, cut, 
will, मर्जी, will, 
actor, अभिनेता, actor, 
birth, जन्म, birth, 
search, खोज, search, 
democracy, जनतंत्र, democracy, 
circle, वृत्त, circle, 
device, युक्ति, device, 
progress, प्रगति, progress, 
front, सामने, front, 
bottom, तल, bottom, 
island, द्वीप, the island, द्वीप, 
exchange, अदला बदली, exchange, 
studio, स्टूडियो, studio, 
lady, महिला, female, महिला, 
colleague, साथ काम करने वाला, coworker, साथ काम करने वाला, 
application, आवेदन, application, 
neck, गरदन, neck, 
damage, क्षति, damage, 
plastic, प्लास्टिक, plastic, 
plate, प्लेट, plate, 
writing, लिख रहे हैं, writing, 
start, प्रारंभ, start, 
expression, अभिव्यक्ति, expression, 
football, फ़ुटबॉल, football, 
chicken, मुर्गी, hen, मुर्गी, 
army, सेना, army, 
abuse, गाली, abuse, 
theater, थिएटर, theater, 
map, नक्शा, map, 
session, अधिवेशन, the session, अधिवेशन, 
danger, खतरा, to risk, संकट में डालना, jeopardize, ख़तरे में डालना, to put in danger, खतरे में डाल देना, endanger, जोखिम में डालना, risk, जोखिम, the risk, जोखिम, 
literature, साहित्य, literature, 
rain, बारिश, rain, 
desire, इच्छा, wish, तमन्ना, wish, 
assessment, मूल्यांकन, evaluation, मूल्यांकन, 
injury, चोट, injury, 
respect, आदर करना, to respect, सम्मान के लिए, to honor, सम्मान के लिए, 
fuel, ईंधन, fuel, 
leaf, पत्ती, leaf, 
instruction, अनुदेश, instruction, 
fight, लड़ाई, fight, 
pool, पूल, the pool, तालाब, pond, तालाब, 
lead, नेतृत्व, leadership, नेतृत्व, 
engine, इंजन, the engine, इंजन, 
salt, नमक, salt, 
importance, महत्त्व, the importance, महत्व, importance, 
metal, धातु, metal, 
fat, मोटी, fat, 
ticket, टिकट, ticket, 
software, सॉफ्टवेयर, software, 
lip, ओंठ, lip, 
reading, पढ़ना, to read, पढ़ने के लिए, for reading, पढ़ने के लिए, 
lunch, दोपहर का भोजन, lunch, 
farmer, किसान, farmer, 
sugar, चीनी, sugar, 
planet, ग्रह, planet, 
enemy, दुश्मन, enemy, 
athlete, एथलीट, athlete, 
soul, अन्त: मन, inner heart, आंतरिक दिल, internal heart, आंतरिक दिल, 
panel, पैनल, panel, 
meaning, अर्थ, meaning, 
mom, माँ, mother, मां, mother, 
instrument, साधन, resources, साधन, 
weather, मौसम, weather, 
commitment, प्रतिबद्धता, commitment, 
pocket, जेब, pocket, 
temperature, तापमान, temperature, 
surprise, अचरज, surprise, 
poll, मतदान, vote, वोट, vote, 
proposal, प्रस्ताव, offer, प्रस्ताव, 
consequence, परिणाम, result, परिणाम, 
half, आधा, half, 
breath, सांस, breath, 
sight, दृष्टि, vision, दृष्टि, 
cover, आवरण, the cover, आवरण, 
balance, संतुलन, the balance, संतुलन, 
minority, अल्पसंख्यक, minority, 
works, काम करता है, works, 
teaching, शिक्षण, education, शिक्षा, education, 
aid, सहायता, help, मदद, help, 
advice, सलाह, advice, 
photograph, फोटो, photo, तस्वीर, picture, चित्र, picture, 
trail, निशान, mark, निशान, 
novel, उपन्यास, the novel, उपन्यास, 
code, कोड, the code, कोड, 
jury, पंचायत, jury, 
breast, स्तन, breast, 
human, मानव, human, 
theme, विषय, subject, विषय, 
storm, आंधी, storm, 
union, संघ, union, 
desk, डेस्क, desk, 
thanks, धन्यवाद, thank you, धन्यवाद, 
fruit, फल, the fruit, फल, 
conclusion, निष्कर्ष, conclusion, 
shadow, साया, shadow, 
analyst, विश्लेषक, analyst, 
dance, नृत्य, dance, 
limit, सीमा, limit, 
regulation, विनियमन, regulation, 
being, किया जा रहा है, being done, किया जा रहा है, 
ring, अंगूठी, ring, 
revenue, राजस्व, revenue, 
county, काउंटी, the county, जिला, district, जिला, 
appearance, दिखावट, appearance, 
package, पैकेज, package, 
difficulty, कठिनाई, difficulty, 
bridge, पुल, the bridge, पुल, 
train, रेल गाडी, train, 
e-mail, ईमेल, e-mail, 
thinking, विचारधारा, thinking, 
trend, प्रवृत्ति, trend, 
visitor, आगंतुक, visitor, 
loan, ऋण, loan, 
investor, निवेशक, investor, 
profit, फायदा, profit, 
crew, कर्मी दल, crew, 
accident, दुर्घटना, accident, 
male, नर, male, 
meal, भोजन, food, भोजन, 
hearing, श्रवण, hearing, 
traffic, यातायात, traffic, 
muscle, मांसपेशी, muscle, 
notion, धारणा, an assumption, एक मान्यता, a recognition, एक मान्यता, 
earth, पृथ्वी, earth, 
chest, छाती, chest, 
cash, कैश, cash, 
museum, संग्रहालय, the museum, संग्रहालय, 
beauty, सुंदरता, beauty, 
emergency, आपातकालीन, emergency, 
stress, तनाव, tension, तनाव, 
content, सामग्री, material, सामग्री, 
root, जड़, the root, जड़, 
nose, नाक, nose, 
bottle, बोतल, bottle, 
setting, सेटिंग, settings, सेटिंग्स, settings, 
dress, पोशाक, the costume, पोशाक, 
file, फ़ाइल, file, 
outcome, परिणाम, result, परिणाम, 
ad, विज्ञापन, advertisement, विज्ञापन, 
duty, कर्तव्य, obligation, कर्तव्य, 
sheet, चादर, bed sheet, चादर, 
extent, सीमा, limit, सीमा, 
component, अंग, organ, अंग, 
contrast, विरोध, against, विरुद्ध, against, 
zone, क्षेत्र, area, क्षेत्र, 
airport, हवाई अड्डा, air port, हवाई अड्डा, 
chief, दार सर, chief, 
shirt, कमीज, shirt, 
pilot, पायलट, pilot, 
cat, बिल्ली, cat, 
contribution, योगदान, contribution, 
capacity, क्षमता, ability, योग्यता, eligibility, पात्रता, eligibility, 
estate, जायदाद, property, संपत्ति, property, 
guide, मार्गदर्शक, guide, 
circumstance, परिस्थिति, situation, परिस्थिति, 
snow, हिमपात, snow, 
politician, राजनीतिज्ञ, politician, 
percentage, प्रतिशत, percent, प्रतिशत, 
meat, मांस, meat, 
soil, मिट्टी, soil, 
surgery, सर्जरी, the surgery, शैलय चिकित्सा, healing therapy, उपचार चिकित्सा, treatment therapy, उपचार चिकित्सा, 
basketball, बास्केटबाल, basketball, 
golf, गोल्फ़, golf, 
chain, जंजीर, chain, 
address, पता, address, 
branch, डाली, branch, 
combination, मेल, similarity, समानता, equality, समानता, 
governor, राज्यपाल, governor, 
relief, राहत, relief, 
user, उपयोगकर्ता, the user, उपभोक्ता, the consumer, उपभोक्ता, 
dad, पिता, husband, पति, husband, 
manner, तौर तरीका, manner, 
silence, शांति, om shanti om, शांति, 
rating, रेटिंग, rating, 
motion, प्रस्ताव, offer, प्रस्ताव, 
gender, लिंग, gender, 
fee, शुल्क, the duty, कर्तव्य, obligation, कर्तव्य, 
landscape, परिदृश्य, landscape, 
bowl, कटोरा, bowl, 
frame, ढांचा, frame, 
host, मेज़बान, the host, मेज़बान, 
hall, हॉल, hall, 
ocean, सागर, sea, समुद्र, sea, 
row, पंक्ति, line, लाइन, the line, रेखा, line, 
producer, उत्पादक, productive, उत्पादक, 
regime, शासन, governance, शासन, 
division, विभाजन, the division, विभाजन, 
appeal, अपील, appeal, 
mirror, आईना, mirror, 
tooth, दांत, teeth, दांत, 
length, लंबाई, length, 
topic, विषय, subject, विषय, 
variable, परिवर्तनशील, mutable, परिवर्तनशील, 
telephone, टेलीफोन, phone, फ़ोन, the phone, फोन, phone, 
perception, अनुभूति, feeling, अनुभूति, 
confidence, आत्मविश्वास, self-confidence, आत्मविश्वास, 
bedroom, शयनकक्ष, bedroom, 
secret, गुप्त, secret, 
debt, का कर्ज, debt, 
tank, टैंक, tanks, टैंक, 
nurse, नर्स, nurse, 
coverage, कवरेज, coverage, 
opposition, विरोध, against, विरुद्ध, against, 
bond, बंधन, bondage, दासता, slavery, गुलामी, slavery, 
pleasure, अभिराम, pleasure, 
master, स्वामी, owner, मालिक, owner, 
era, युग, era, 
requirement, आवश्यकता, requirement, 
check, चेक, check, 
stand, खड़ा, stand, 
fun, मज़ा, the fun, मज़ा, 
expectation, उम्मीद, hope, आशा, hope, 
wing, विंग, wing, 
struggle, संघर्ष, struggle, 
judgment, निर्णय, decision, फेसला, decision, 
beer, बीयर, beer, 
english, अंग्रेज़ी, english, 
reference, संदर्भ, context, प्रसंग, context, 
tear, आंसू, tears, आँसू, tears, 
doubt, शक, doubt, 
minister, मंत्री, minister, 
hero, नायक, hero, 
cloud, बादल, cloud, 
winner, विजेता, the winner, विजेता, 
volume, आयतन, volume, 
travel, यात्रा, journey, यात्रा, 
seed, बीज, seed, 
fashion, फैशन, fashion, 
pepper, मिर्च, chilli, मिर्च, 
intervention, हस्तक्षेप, interference, दखल अंदाजी, interference, 
copy, प्रतिलिपि, copy, 
tip, टिप, tip, 
welfare, कल्याण, welfare, 
vegetable, सबजी, vegetable, 
dish, थाली, plate, प्लेट, plate, 
beach, समुद्र तट, sea shore, समुद्र का किनारा, sea shore, 
improvement, सुधार की, improvement, 
opening, प्रारंभिक, initial, प्रारंभिक, 
route, मार्ग, way, मार्ग, 
league, संघ, union, संघ, 
core, कोर, corner, कोना, corner, 
rise, वृद्धि, growth, विकास, development, विकास, 
tie, टाई, tie, 
holiday, छुट्टी का दिन, holiday, 
resolution, संकल्प, oath, क़सम, the oath, शपथ, oath, 
household, गृहस्थी, housekeeping, गृह व्यवस्था, house kepping, गृह व्यवस्था, 
abortion, गर्भपात, abortion, 
witness, गवाह, witness, 
sector, क्षेत्र, area, क्षेत्र, 
representative, प्रतिनिधि, representative, 
black, काली, black, 
incident, घटना, accident, दुर्घटना, accident, 
flow, बहे, flow, 
faculty, संकाय, faculty, 
waste, बेकार, waste, 
mass, सामूहिक, the collective, सामूहिक, 
experiment, प्रयोग, experiment, 
bomb, बम, bomb, 
tone, सुर, tone, 
engineer, इंजीनियर, engineer, 
wheel, पहिया, the wheel, पहिया, 
female, महिला, female, 
promise, पक्का वादा, promise, 
cable, केबल, cable, 
aids, एड्स, aids, 
jew, यहूदी, jewish, यहूदी, 
cream, मलाई, cream, 
secretary, सचिव, secretary, 
gate, द्वार, door, द्वार, 
hill, पहाड़ी, hill, 
noise, शोर, noise, 
grass, घास, grass, 
hat, टोपी, hat, 
legislation, विधान, legislation, 
achievement, उपलब्धि, availability, उपलब्धता, availability, 
fishing, मछली पकड़ना, catching fish, मछली पकड़ना, 
drink, पेय, drink, 
talent, प्रतिभा, talent, 
taste, स्वाद, taste, 
characteristic, विशेषता, specialty, विशेषता, 
milk, दूध, milk, 
sentence, वाक्य, the sentences, वाक्य, 
height, ऊंचाई, the height, ऊँचाईं, the height, 
physician, चिकित्सक, the doctor, चिकित्सक, 
sleep, नींद, sleep, 
ride, सवारी, ride, 
explanation, व्याख्या, interpretation, व्याख्या, 
campus, कैंपस, campus, 
potential, क्षमता, ability, योग्यता, eligibility, पात्रता, eligibility, 
immigrant, आप्रवासी, immigrant, 
alternative, विकल्प, the option, विकल्प, 
interaction, बातचीत, chit chat, बात चीत, chit chat, 
column, स्तंभ, column, 
personality, व्यक्तित्व, the personality, व्यक्तित्व, 
signal, संकेत, sign, संकेत, 
curriculum, पाठ्यक्रम, syllabus, पाठ्यक्रम, 
honor, आदर, respect, आदर करना, to respect, सम्मान के लिए, to honor, सम्मान के लिए, 
passenger, यात्री, traveler, यात्री, 
assistance, सहायता, help, मदद, help, 
association, संगति, consistency, संगति, 
lab, प्रयोगशाला, the laboratory, प्रयोगशाला, 
offer, प्रस्ताव, offer, 
criticism, आलोचना, criticism, 
asset, संपत्ति, property, संपत्ति, 
depression, डिप्रेशन, depression, 
journalist, पत्रकार, journalist, 
prayer, दुआ, pray, प्रार्थना, prayer, 
scholar, पंडित, scholar, 
warning, चेतावनी, warning, 
climate, जलवायु, climate, 
cheese, पनीर, cottage cheese, पनीर, 
observation, अवलोकन, observation, 
childhood, बचपन, childhood, 
payment, भुगतान, the payment, भुगतान, 
sir, महोदय, sir, 
cigarette, सिगरेट, cigarette, 
definition, परिभाषा, definition, 
priority, प्राथमिकता, priority, 
bread, रोटी, bread, 
creation, सृष्टि, the creation, स्रुष्टि, reception, रिसेप्शन, reception, 
graduate, स्नातक, graduate, 
request, निवेदन, request, 
emotion, भावना, feeling, अनुभूति, feeling, 
