time, ಸಮಯ, time, 
year, ವರ್ಷ, year, 
people, ಜನರು, people, 
way, ದಾರಿ, way out, ಹೊರಕ್ಕೆ ದಾರಿ, get out of the way, ದಾರಿ ತಪ್ಪಿಸಿ, avoid the way, ದಾರಿಯನ್ನು ತಪ್ಪಿಸಿ, avoid the way, 
day, ದಿನ, day, 
man, ಮನುಷ್ಯ, man, 
thing, ವಿಷಯ, subject, ವಿಷಯ, 
woman, ಮಹಿಳೆ, woman, 
life, ಜೀವನ, life, 
child, ಮಗು, baby, ಬೇಬಿ, baby, 
world, ಪ್ರಪಂಚ, the world, ಜಗತ್ತು, the world, 
school, ಶಾಲೆ, school, 
state, ರಾಜ್ಯ, state, 
family, ಕುಟುಂಬ, family, 
student, ವಿದ್ಯಾರ್ಥಿ, student, 
group, ಗುಂಪು, group, 
country, ದೇಶ, country, 
problem, ಸಮಸ್ಯೆ, problem, 
hand, ಕೈ, hand, 
part, ಭಾಗ, part, 
place, ಸ್ಥಳ, location, ಸ್ಥಳ, 
case, ಕೇಸ್, case, 
week, ವಾರ, week, 
company, ಕಂಪನಿ, company, 
system, ವ್ಯವಸ್ಥೆ, system, 
program, ಕಾರ್ಯಕ್ರಮ, program, 
question, ಪ್ರಶ್ನೆ, q., ಪ್ರ., q., 
work, ಕೆಲಸ, work, 
government, ಸರ್ಕಾರ, government, 
number, ಸಂಖ್ಯೆ, number, 
night, ರಾತ್ರಿ, night, 
mr, ಮಿ, me, ಮಿ, 
point, ಪಾಯಿಂಟ್, point, 
home, ಮನೆ, home, 
water, ನೀರು, water, 
room, ಕೊಠಡಿ, room, 
mother, ತಾಯಿ, mother, 
area, ಪ್ರದೇಶ, area, 
money, ಹಣ, money, 
story, ಕಥೆ, story, 
fact, ಸತ್ಯ, the truth, ಸತ್ಯ, 
month, ತಿಂಗಳು, month, 
lot, ಬಹಳಷ್ಟು, a lot, ಬಹಳ, very much, ತುಂಬಾ, too much, ತುಂಬಾ, 
right, ಸರಿ, ok, ಸರಿ, 
study, ಅಧ್ಯಯನ, study, 
book, ಪುಸ್ತಕ, book, 
eye, ಕಣ್ಣು, eye, 
job, ಕೆಲಸ, work, ಕೆಲಸ, 
word, ಪದ, the word, ಶಬ್ದ, noise, ಶಬ್ದ, 
business, ವ್ಯಾಪಾರ, business, 
issue, ಸಮಸ್ಯೆ, problem, ಸಮಸ್ಯೆ, 
side, ಅಡ್ಡ, cross, ಕ್ರಾಸ್, cross, 
kind, ರೀತಿಯ, kind of, ರೀತಿಯ, kind of, 
head, ತಲೆ, head, 
house, ಮನೆ, home, ಮುಖಪುಟ, homepage, ಮುಖಪುಟ, 
service, ಸೇವೆ, service, 
friend, ಗೆಳತಿ, girlfriend, ಗೆಳತಿ, 
father, ತಂದೆ, father, 
power, ಶಕ್ತಿ, power, 
hour, ಗಂಟೆ, hour, 
game, ಆಟ, the game, ಆಟ, 
line, ಸಾಲು, line, 
end, ಅಂತ್ಯ, the end, ಅಂತ್ಯ, 
member, ಸದಸ್ಯ, member, 
law, ಕಾನೂನು, the law, ಕಾನೂನು, 
car, ಕಾರು, the car, ಕಾರು, 
city, ನಗರ, city, 
community, ಸಮುದಾಯ, community, 
name, ಹೆಸರು, the name, ಹೆಸರು, 
president, ಅಧ್ಯಕ್ಷರು, president, 
team, ತಂಡ, team, 
minute, ನಿಮಿಷ, minute, 
idea, ಕಲ್ಪನೆ, idea, 
kid, ಮಗು, baby, ಬೇಬಿ, baby, 
body, ದೇಹ, body, 
information, ಮಾಹಿತಿ, information, 
back, ಹಿಂದೆ, in the past, ಹಳೆಗಾಲದಲ್ಲಿ, in the old age, ವೃದ್ಧಾಪ್ಯದಲ್ಲಿ, in old age, ವೃದ್ಧಾಪ್ಯದಲ್ಲಿ, 
parent, ಪೋಷಕರು, parents, ಪೋಷಕರು, parents, 
face, ಮುಖ, face, 
others, ಇತರರು, others, 
level, ಮಟ್ಟ, level, 
office, ಕಚೇರಿ, office, 
door, ಬಾಗಿಲು, door, 
health, ಆರೋಗ್ಯ, health, 
person, ವ್ಯಕ್ತಿ, person, 
art, ಕಲೆ, art, 
war, ಯುದ್ಧ, war, 
history, ಇತಿಹಾಸ, history, 
party, ಪಕ್ಷ, party, 
result, ಫಲಿತಾಂಶ, the result, ಫಲಿತಾಂಶ, 
change, ಬದಲಾವಣೆ, change, 
morning, ಬೆಳಿಗ್ಗೆ, in the morning, ಮುಂಜಾನೆಯಲ್ಲಿ, in the morning, 
reason, ಕಾರಣ, reason, 
research, ಸಂಶೋಧನೆ, research, 
girl, ಹುಡುಗಿ, girl, 
guy, ವ್ಯಕ್ತಿ, person, ವ್ಯಕ್ತಿ, 
food, ಆಹಾರ, food, 
moment, ಕ್ಷಣ, the moment, ಕ್ಷಣ, 
air, ಗಾಳಿ, wind, ವಿಂಡ್, wind, 
teacher, ಶಿಕ್ಷಕ, teacher, 
force, ಬಲ, right, ಬಲ, 
education, ಶಿಕ್ಷಣ, education, 
foot, ಪಾದ, foot, 
boy, ಹುಡುಗ, boy, 
age, ವಯಸ್ಸು, age, 
policy, ನೀತಿ, policy, 
process, ಪ್ರಕ್ರಿಯೆ, process, 
music, ಸಂಗೀತ, music, 
market, ಮಾರುಕಟ್ಟೆ, market, 
sense, ಅರ್ಥ, meaning, ಅರ್ಥ, 
nation, ರಾಷ್ಟ್ರ, country, ದೇಶ, country, 
plan, ಯೋಜನೆ, plan, 
college, ಕಾಲೇಜು, college, 
interest, ಆಸಕ್ತಿ, interested, ಆಸಕ್ತಿ, 
death, ಸಾವು, death, 
experience, ಅನುಭವ, experience, 
effect, ಪರಿಣಾಮ, effect, 
use, ಬಳಕೆ, use, 
class, ವರ್ಗ, category, ವರ್ಗ, 
control, ನಿಯಂತ್ರಣ, control, 
care, ಆರೈಕೆ, care, 
field, ಕ್ಷೇತ್ರ, field, 
development, ಅಭಿವೃದ್ಧಿ, development, 
role, ಪಾತ್ರ, character, ಅಕ್ಷರ, character, 
effort, ಪ್ರಯತ್ನ, effort, 
rate, ದರ, rate, 
heart, ಹೃದಯ, heart, 
drug, ಔಷಧ, medicine, ಮೆಡಿಸಿನ್, medicine, 
show, ತೋರಿಸು, show, 
leader, ನಾಯಕ, leader, 
light, ಬೆಳಕು, light, 
voice, ಧ್ವನಿ, sound, ಸೌಂಡ್, sound, 
wife, ಪತ್ನಿ, wife, 
police, ಪೊಲೀಸರು, police, 
mind, ಮನಸ್ಸು, mind, 
price, ಬೆಲೆ, price, 
report, ವರದಿ, report, 
decision, ನಿರ್ಧಾರ, decision, 
son, ಮಗ, son, 
view, ನೋಟ, look, ನೋಡಿ, see, ನೋಡಿ, 
relationship, ಸಂಬಂಧ, relation, ಸಂಬಂಧ, 
town, ಪಟ್ಟಣ, town, 
road, ರಸ್ತೆ, road, 
arm, ತೋಳು, arm, 
difference, ವ್ಯತ್ಯಾಸ, the difference, ವ್ಯತ್ಯಾಸ, 
value, ಮೌಲ್ಯ, value, 
building, ಕಟ್ಟಡ, building, 
action, ಕ್ರಿಯೆ, action, 
model, ಮಾದರಿ, model, 
season, ಋತುವಿನಲ್ಲಿ, season, 
society, ಸಮಾಜ, society, 
tax, ತೆರಿಗೆ, tax, 
director, ನಿರ್ದೇಶಕ, director, 
position, ಸ್ಥಾನ, place, ಸ್ಥಳ, location, ಸ್ಥಳ, 
player, ಆಟಗಾರ, player, 
record, ದಾಖಲೆ, documentation, ದಾಖಲೆ, 
paper, ಕಾಗದ, paper, 
space, ಸ್ಥಳ, location, ಸ್ಥಳ, 
ground, ನೆಲದ, ground, 
form, ರೂಪ, form, 
event, ಘಟನೆ, incident, ಘಟನೆ, 
official, ಅಧಿಕೃತ, official, 
matter, ಮ್ಯಾಟರ್, matter, 
center, ಕೇಂದ್ರ, center, 
couple, ದಂಪತಿಗಳು, couple, 
site, ಸೈಟ್, site, 
project, ಯೋಜನೆ, plan, ಯೋಜನೆ, 
activity, ಚಟುವಟಿಕೆ, activity, 
star, ನಕ್ಷತ್ರ, star, 
table, ಟೇಬಲ್, table, 
need, ಅಗತ್ಯ, required, ಅಗತ್ಯವಿದೆ, required, 
court, ನ್ಯಾಯಾಲಯ, court, 
american, ಅಮೇರಿಕನ್, american, 
oil, ತೈಲ, oil, 
situation, ಪರಿಸ್ಥಿತಿ, the situation, ಪರಿಸ್ಥಿತಿ, 
cost, ವೆಚ್ಚ, cost, 
industry, ಉದ್ಯಮ, industry, 
figure, ಅಂಕಿ, statistics, ಅಂಕಿಅಂಶ, statistics, 
street, ರಸ್ತೆ, road, ರಸ್ತೆ, 
image, ಚಿತ್ರ, picture, ಚಿತ್ರ, 
phone, ದೂರವಾಣಿ, telephone, ದೂರವಾಣಿ, 
data, ಡೇಟಾ, data, 
picture, ಚಿತ್ರ, picture, 
practice, ಅಭ್ಯಾಸ, practice, 
piece, ತುಂಡು, piece, 
land, ಭೂಮಿ, the land, ನೆಲ, ground, ಗ್ರೌಂಡ್, ground, 
product, ಉತ್ಪನ್ನ, product, 
doctor, ವೈದ್ಯರು, doctors, ವೈದ್ಯರು, 
wall, ಗೋಡೆ, wall, 
patient, ರೋಗಿಯ, the patient, ರೋಗಿ, patient, 
worker, ಕೆಲಸಗಾರ, worker, 
news, ಸುದ್ದಿ, news, 
test, ಪರೀಕ್ಷೆ, testing, ಪರೀಕ್ಷೆ, 
movie, ಚಲನಚಿತ್ರ, movie, 
north, ಉತ್ತರ, the answer, ಉತ್ತರ, 
love, ಪ್ರೀತಿ, love, 
support, ಬೆಂಬಲ, support, 
technology, ತಂತ್ರಜ್ಞಾನ, technology, 
step, ಹಂತ, stage, ಹಂತ, 
baby, ಬೇಬಿ, baby, 
computer, ಕಂಪ್ಯೂಟರ್, computer, 
type, ಮಾದರಿ, model, ಮಾದರಿ, 
attention, ಗಮನ, attention, 
film, ಚಲನಚಿತ್ರ, movie, ಚಲನಚಿತ್ರ, 
republican, ಗಣತಂತ್ರವಾದಿ, republican, 
tree, ಮರ, tree, 
source, ಮೂಲ, source, 
organization, ಸಂಘಟನೆ, organization, 
hair, ಕೂದಲು, hair, 
look, ನೋಡಿ, see, ನೋಡಿ, 
century, ಶತಮಾನ, century, 
evidence, ಪುರಾವೆ, proof, ಪುರಾವೆ, 
window, ವಿಂಡೋ, window, 
culture, ಸಂಸ್ಕೃತಿ, culture, 
chance, ಅವಕಾಶ, chance, 
brother, ಸಹೋದರ, brother, 
energy, ಶಕ್ತಿ, power, ಪವರ್, power, 
period, ಅವಧಿ, duration, ಅವಧಿ, 
course, ಕೋರ್ಸ್, of course, ಖಂಡಿತವಾಗಿ, definitely, ಖಂಡಿತವಾಗಿಯೂ, of course, 
summer, ಬೇಸಿಗೆಯಲ್ಲಿ, in the summer, ಬೇಸಿಗೆಯಲ್ಲಿ, in the summer, 
plant, ಸಸ್ಯ, plant, 
opportunity, ಅವಕಾಶ, chance, ಅವಕಾಶ, 
term, ಅವಧಿ, duration, ಅವಧಿ, 
letter, ಪತ್ರ, letter, 
condition, ಸ್ಥಿತಿ, status, ಸ್ಥಿತಿ, 
choice, ಆಯ್ಕೆ, choose, ಆಯ್ಕೆಮಾಡಿ, select, ಆಯ್ಕೆಮಾಡಿ, 
rule, ನಿಯಮ, rule, 
daughter, ಮಗಳು, daughter, 
administration, ಆಡಳಿತ, administration, 
south, ದಕ್ಷಿಣ, south, 
husband, ಪತಿ, husband, 
congress, ಕಾಂಗ್ರೆಸ್, congress, 
floor, ಮಹಡಿ, floor, 
campaign, ಪ್ರಚಾರ, promotion, ಪ್ರಚಾರ, 
material, ವಸ್ತು, the object, ವಸ್ತು, 
population, ಜನಸಂಖ್ಯೆ, population, 
call, ಕರೆ ಮಾಡಿ, call, 
economy, ಆರ್ಥಿಕತೆ, economy, 
hospital, ಆಸ್ಪತ್ರೆ, hospital, 
church, ಚರ್ಚ್, the church, ಚರ್ಚ್, 
risk, ಅಪಾಯ, risk, 
fire, ಬೆಂಕಿ, fire, 
future, ಭವಿಷ್ಯ, future, 
defense, ರಕ್ಷಣಾ, defense, 
security, ಭದ್ರತೆ, security, 
bank, ಬ್ಯಾಂಕ್, bank, 
west, ಪಶ್ಚಿಮಕ್ಕೆ, to the west, ಪಶ್ಚಿಮಕ್ಕೆ, 
sport, ಕ್ರೀಡೆ, sports, ಕ್ರೀಡೆ, sports, 
board, ಬೋರ್ಡ್, board, 
subject, ವಿಷಯ, subject, 
officer, ಅಧಿಕಾರಿ, officer, 
rest, ಉಳಿದ, the rest, ಉಳಿದ, 
behavior, ನಡವಳಿಕೆ, behavior, 
performance, ಪ್ರದರ್ಶನ, show, ತೋರಿಸು, show, 
top, ಅಗ್ರ, top, 
goal, ಗುರಿ, goal, 
second, ಎರಡನೇ, second, 
bed, ಹಾಸಿಗೆ, bed, 
order, ಆದೇಶ, order, 
author, ಲೇಖಕ, author, 
blood, ರಕ್ತ, blood, 
agency, ಸಂಸ್ಥೆ, organization, ಸಂಸ್ಥೆ, 
nature, ಪ್ರಕೃತಿ, nature, 
color, ಬಣ್ಣ, color, 
store, ಅಂಗಡಿ, shop, ಅಂಗಡಿ, 
sound, ಧ್ವನಿ, sound, 
movement, ಚಲನೆ, movement, 
page, ಪುಟ, p, ಪಿ, p., ಪಿ., p., 
race, ರೇಸ್, race, 
concern, ಕಾಳಜಿ, care, ಕೇರ್, care, 
series, ಸರಣಿ, series, 
language, ಭಾಷೆ, language, 
response, ಪ್ರತಿಕ್ರಿಯೆ, feedback, ಪ್ರತಿಕ್ರಿಯೆ, 
animal, ಪ್ರಾಣಿ, the animal, ಪ್ರಾಣಿ, 
factor, ಅಂಶ, element, ಅಂಶ, 
decade, ದಶಕ, decade, 
article, ಲೇಖನ, article, 
east, ಪೂರ್ವ, east, 
artist, ಕಲಾವಿದ, artist, 
scene, ದೃಶ್ಯ, video, ವೀಡಿಯೊ, video, 
stock, ಸ್ಟಾಕ್, stock, 
career, ವೃತ್ತಿಜೀವನ, career, 
treatment, ಚಿಕಿತ್ಸೆ, treatment, 
approach, ವಿಧಾನ, method, ವಿಧಾನ, 
size, ಗಾತ್ರ, size, 
dog, ನಾಯಿ, the dog, ನಾಯಿ, 
fund, ನಿಧಿ, treasure, ಟ್ರೆಷರ್, treasure, 
media, ಮಾಧ್ಯಮ, media, 
sign, ಸೈನ್, sign, 
thought, ಭಾವಿಸಲಾಗಿದೆ, thought, 
list, ಪಟ್ಟಿ, list, 
individual, ಮಾಲಿಕ, individual, 
quality, ಗುಣಮಟ್ಟ, quality, 
pressure, ಒತ್ತಡ, stress, ಒತ್ತಡ, 
answer, ಉತ್ತರ, the answer, ಉತ್ತರ, 
resource, ಸಂಪನ್ಮೂಲ, resource, 
meeting, ಸಭೆಯಲ್ಲಿ, at the meeting, ಸಭೆಯಲ್ಲಿ, 
disease, ರೋಗ, disease, 
success, ಯಶಸ್ಸು, success, 
cup, ಕಪ್, cup, 
amount, ಮೊತ್ತ, sum, ಮೊತ್ತ, 
ability, ಸಾಮರ್ಥ್ಯ, ability, 
staff, ಸಿಬ್ಬಂದಿ, staff, 
character, ಪಾತ್ರ, character, 
growth, ಬೆಳವಣಿಗೆ, growth, 
loss, ನಷ್ಟ, loss, 
degree, ಪದವಿ, graduate, ಪದವಿಧರ, graduate, 
attack, ದಾಳಿ, attack, 
region, ಪ್ರದೇಶ, area, ಪ್ರದೇಶ, 
television, ದೂರದರ್ಶನ, television, 
box, ಬಾಕ್ಸ್, box, 
tv, ಟಿವಿ, tv, 
training, ತರಬೇತಿ, training, 
trade, ವ್ಯಾಪಾರ, business, ವ್ಯಾಪಾರ, 
deal, ಒಪ್ಪಂದ, agreement, ಒಪ್ಪಂದ, 
election, ಚುನಾವಣೆ, elections, ಚುನಾವಣೆಗಳು, elections, 
feeling, ಭಾವನೆ, feeling, 
standard, ಪ್ರಮಾಣಿತ, standard, 
bill, ಬಿಲ್, bill, 
message, ಸಂದೇಶ, message, 
analysis, ವಿಶ್ಲೇಷಣೆ, analysis, 
benefit, ಲಾಭ, gain, ಲಾಭ, 
sex, ಲೈಂಗಿಕತೆ, sexuality, ಲೈಂಗಿಕತೆ, 
lawyer, ವಕೀಲ, lawyer, 
section, ವಿಭಾಗ, section, 
glass, ಗಾಜು, glass, 
skill, ಕೌಶಲ್ಯ, skill, 
sister, ಸಹೋದರಿ, sister, 
professor, ಪ್ರೊಫೆಸರ್, professor, 
operation, ಕಾರ್ಯಾಚರಣೆ, operation, 
crime, ಅಪರಾಧ, crime, 
stage, ಹಂತ, stage, 
authority, ಅಧಿಕಾರ, authorization, ಅಧಿಕಾರ, 
design, ವಿನ್ಯಾಸ, design, 
sort, ರೀತಿಯ, kind of, ರೀತಿಯ, 
one, ಒಂದು, one, 
knowledge, ಜ್ಞಾನ, knowledge, 
gun, ಗನ್, gun, 
station, ನಿಲ್ದಾಣ, station, 
strategy, ತಂತ್ರ, technique, ತಂತ್ರ, 
truth, ಸತ್ಯ, the truth, ಸತ್ಯ, 
song, ಹಾಡು, song, 
example, ಉದಾಹರಣೆ, example, 
environment, ಪರಿಸರ, environment, 
leg, ಲೆಗ್, leg, 
public, ಸಾರ್ವಜನಿಕ, public, 
executive, ಕಾರ್ಯನಿರ್ವಾಹಕ, executive, 
set, ಸೆಟ್, set, 
rock, ರಾಕ್, rock, 
note, ಸೂಚನೆ, notice, ಎಚ್ಚರಿಕೆ, be careful, ಜಾಗರೂಕರಾಗಿರಿ, be careful, 
manager, ಮ್ಯಾನೇಜರ್, manager, 
