time, ಸಮಯ, time, 
help, ಸಹಾಯ, help, 
network, ನೆಟ್ವರ್ಕ್, network, 
science, ವಿಜ್ಞಾನ, science, 
memory, ಮೆಮೊರಿ, memory, 
card, ಕಾರ್ಡ್, card, 
seat, ಆಸನ, seat, 
cell, ಕೋಶ, cell, 
trial, ವಿಚಾರಣೆ, inquiry, ವಿಚಾರಣೆ, 
expert, ತಜ್ಞ, expert, 
spring, ವಸಂತ, spring, 
firm, ಸಂಸ್ಥೆ, organization, ಸಂಸ್ಥೆ, 
democrat, ಪ್ರಜಾಪ್ರಭುತ್ವವಾದಿ, democrat, 
radio, ರೇಡಿಯೋ, radio, 
management, ನಿರ್ವಹಣೆ, management, 
ball, ಚೆಂಡು, ball, 
talk, ಮಾತನಾಡಿ, speak, ಮಾತನಾಡಿ, 
theory, ಸಿದ್ಧಾಂತ, theory, 
impact, ಪರಿಣಾಮ, effect, ಪರಿಣಾಮ, 
statement, ಹೇಳಿಕೆ, statement, 
charge, ಶುಲ್ಕ, fee, ಶುಲ್ಕ, 
direction, ನಿರ್ದೇಶನ, direction, 
weapon, ಶಸ್ತ್ರ, weapon, 
employee, ಉದ್ಯೋಗಿ, employee, 
peace, ಶಾಂತಿ, peace, 
base, ಬೇಸ್, base, 
pain, ನೋವು, pain, 
play, ಆಡಲು, to play, ಆಡಲು, 
measure, ಅಳತೆ, measure, 
interview, ಸಂದರ್ಶನ, interview, 
chair, ಕುರ್ಚಿ, chair, 
fish, ಮೀನು, fish, 
camera, ಕ್ಯಾಮೆರಾ, camera, 
structure, ರಚನೆ, structure, 
politics, ರಾಜಕೀಯ, politics, 
bit, ಬಿಟ್, bit, 
weight, ತೂಕ, weight, 
candidate, ಅಭ್ಯರ್ಥಿ, candidate, 
production, ಉತ್ಪಾದನೆ, production, 
trip, ಟ್ರಿಪ್, trip, 
evening, ಸಂಜೆ, evening, 
conference, ಸಮ್ಮೇಳನ, conference, 
unit, ಘಟಕ, unit, 
style, ಶೈಲಿ, style, 
adult, ವಯಸ್ಕ, adult, 
range, ಶ್ರೇಣಿ, range, 
past, ಹಿಂದೆ, in the past, ಹಳೆಗಾಲದಲ್ಲಿ, in the old age, ವೃದ್ಧಾಪ್ಯದಲ್ಲಿ, in old age, ವೃದ್ಧಾಪ್ಯದಲ್ಲಿ, 
edge, ತುದಿ, tip, ಸಲಹೆ, advice, ಸಲಹೆ, 
writer, ಬರಹಗಾರ, writer, 
trouble, ತೊಂದರೆ, trouble, 
challenge, ಸವಾಲು, the challenge, ಸವಾಲು, 
fear, ಭಯ, fear, 
shoulder, ಭುಜ, shoulder, 
institution, ಸಂಸ್ಥೆ, organization, ಸಂಸ್ಥೆ, 
sea, ಸಮುದ್ರ, the sea, ಕಡಲು, ocean, ಸಾಗರ, ocean, 
dream, ಕನಸು, dream, 
bar, ಬಾರ್, bar, 
property, ಆಸ್ತಿ, property, 
stuff, ಸ್ಟಫ್, stuff, 
detail, ವಿವರ, profile, ಪ್ರೊಫೈಲ್, profile, 
method, ವಿಧಾನ, method, 
magazine, ಪತ್ರಿಕೆ, newspaper, ವೃತ್ತಪತ್ರಿಕೆ, newspaper, 
hotel, ಹೋಟೆಲ್, hotel, 
soldier, ಸೈನಿಕ, soldier, 
cause, ಕಾರಣ, reason, ಕಾರಣ, 
bag, ಚೀಲ, bag, 
heat, ಶಾಖ, heat, 
fall, ಬೀಳುತ್ತವೆ, fall, 
marriage, ಮದುವೆ, marriage, 
surface, ಮೇಲ್ಮೈ, surface, 
purpose, ಉದ್ದೇಶ, purpose, 
pattern, ನಮೂನೆ, pattern, 
skin, ಚರ್ಮ, skin, 
agent, ದಳ್ಳಾಲಿ, agent, 
owner, ಮಾಲೀಕ, owner, 
machine, ಯಂತ್ರ, machine, 
gas, ಅನಿಲ, gas, 
generation, ಪೀಳಿಗೆಯ, generation, 
cancer, ಕ್ಯಾನ್ಸರ್, cancer, 
item, ಐಟಂ, item, 
reality, ರಿಯಾಲಿಟಿ, reality, 
coach, ಕೋಚ್, coach, 
mrs, ಶ್ರೀಮತಿ, mrs., ಶ್ರೀಮತಿ., mrs., 
yard, ಗಜ, yard, 
violence, ಹಿಂಸೆ, violence, 
investment, ಬಂಡವಾಳ, portfolio, ಬಂಡವಾಳ, 
discussion, ಚರ್ಚೆ, discussion, 
finger, ಬೆರಳು, finger, 
garden, ಉದ್ಯಾನ, the garden, ಉದ್ಯಾನವನ, the park, ಉದ್ಯಾನವನ, 
collection, ಸಂಗ್ರಹ, collection, 
task, ಕಾರ್ಯ, function, ಕಾರ್ಯ, 
partner, ಪಾಲುದಾರ, partner, 
kitchen, ಅಡಿಗೆ, the kitchen, ಅಡುಗೆ ಮನೆ, kitchen house, ಕಿಚನ್ ಮನೆ, kitchen house, 
consumer, ಗ್ರಾಹಕ, customer, ಗ್ರಾಹಕರು, customers, ಗ್ರಾಹಕರು, 
shot, ಶಾಟ್, shot, 
budget, ಬಜೆಟ್, budget, 
painting, ಚಿತ್ರಕಲೆ, painting, 
scientist, ವಿಜ್ಞಾನಿ, scientist, 
agreement, ಒಪ್ಪಂದ, agreement, 
capital, ಬಂಡವಾಳ, portfolio, ಬಂಡವಾಳ, 
mouth, ಬಾಯಿ, mouth, 
victim, ಬಲಿಪಶು, victim, 
newspaper, ಪತ್ರಿಕೆ, newspaper, 
threat, ಬೆದರಿಕೆ, threatening, ಬೆದರಿಕೆ, 
responsibility, ಜವಾಬ್ದಾರಿ, responsible, ಜವಾಬ್ದಾರಿ, 
attorney, ವಕೀಲ, lawyer, ವಕೀಲ, 
score, ಸ್ಕೋರ್, score, 
account, ಖಾತೆ, account, 
break, ವಿರಾಮ, leisure, ವಿರಾಮ, 
audience, ಪ್ರೇಕ್ಷಕರು, audience, 
dinner, ಭೋಜನ, dinner, 
vote, ಮತ, vote, 
debate, ಚರ್ಚೆ, discussion, ಚರ್ಚೆ, 
citizen, ನಾಗರಿಕ, citizen, 
majority, ಬಹುತೇಕ, almost, ಬಹುತೇಕ, 
wind, ಗಾಳಿ, wind, 
mission, ಮಿಷನ್, mission, 
customer, ಗ್ರಾಹಕ, customer, 
speech, ಭಾಷಣ, speech, 
option, ಆಯ್ಕೆ, choose, ಆಯ್ಕೆಮಾಡಿ, select, ಆಯ್ಕೆಮಾಡಿ, 
participant, ಪಾಲ್ಗೊಳ್ಳುವವರು, participants, ಭಾಗವಹಿಸುವವರು, participants, 
forest, ಅರಣ್ಯ, forest, 
video, ವೀಡಿಯೊ, video, 
senate, ಸೆನೆಟ್, senate, 
reform, ಸುಧಾರಣೆ, improvement, ಸುಧಾರಣೆ, 
access, ಪ್ರವೇಶ, access, 
restaurant, ಉಪಹಾರ ಗೃಹ, breakfast house, ಬ್ರೇಕ್ಫಾಸ್ಟ್ ಹೌಸ್, breakfast house, 
judge, ನ್ಯಾಯಾಧೀಶರು, judge, 
relation, ಸಂಬಂಧ, relation, 
bird, ಹಕ್ಕಿ, the bird, ಪಕ್ಷಿ, the bird, 
opinion, ಅಭಿಪ್ರಾಯ, feel, ಅಭಿಪ್ರಾಯ, 
credit, ಕ್ರೆಡಿಟ್, credit, 
corner, ಮೂಲೆಯಲ್ಲಿ, in the corner, ಮೂಲೆಯಲ್ಲಿ, 
version, ಆವೃತ್ತಿ, version, 
safety, ಸುರಕ್ಷತೆ, safety, 
neighborhood, ನೆರೆಹೊರೆ, neighborhoods, ನೆರೆಹೊರೆಯವರು, neighbors, ನೆರೆ, neighbors, 
act, ಕ್ರಿಯೆ, action, ಕ್ರಿಯೆ, 
troop , ಸೈನ್ಯ, army, ಸೈನ್ಯ, 
income, ಆದಾಯ, income, 
species, ಜಾತಿಗಳು, species, 
track, ಟ್ರ್ಯಾಕ್, track, 
hope, ಭರವಸೆ, hope, 
sky, ಆಕಾಶ, the sky, ಆಕಾಶ, 
freedom, ಸ್ವಾತಂತ್ರ್ಯ, freedom, 
plane, ವಿಮಾನ, flight, ಫ್ಲೈಟ್, flight, 
object, ವಸ್ತು, the object, ವಸ್ತು, 
attitude, ವರ್ತನೆ, behavior, ವರ್ತನೆ, 
labor, ಕಾರ್ಮಿಕ, labor, 
concept, ಪರಿಕಲ್ಪನೆ, concept, 
client, ಕ್ಲೈಂಟ್, client, 
conversation, ಸಂಭಾಷಣೆ, dialogue, ಸಂಭಾಷಣೆ, 
variety, ವಿವಿಧ, different, ವಿವಿಧ, 
turn, ತಿರುಗಿ, turn on, ಆನ್ ಮಾಡಿ, turn on, 
investigation, ತನಿಖೆ, investigation, 
researcher, ಸಂಶೋಧಕ, researcher, 
press, ಒತ್ತಿ, press, 
conflict, ಸಂಘರ್ಷ, conflict, 
spirit, ಆತ್ಮ, the soul, ಆತ್ಮ, 
argument, ವಾದ, argument, 
camp, ಕ್ಯಾಂಪ್, camp, 
brain, ಮೆದುಳು, the brain, ಮೆದುಳು, 
feature, ವೈಶಿಷ್ಟ್ಯ, feature, 
afternoon, ಮಧ್ಯಾಹ್ನ, noon, ಮಧ್ಯಾಹ್ನ, 
weekend, ವಾರಾಂತ್ಯದಲ್ಲಿ, weekend, 
possibility, ಸಾಧ್ಯತೆ, possible, ಸಂಭವನೀಯ, possible, 
insurance, ವಿಮೆ, insurance, 
department, ಇಲಾಖೆ, department, 
battle, ಕದನ, battle, 
beginning, ಪ್ರಾರಂಭ, start, ಪ್ರಾರಂಭಿಸಿ, get started, ಪ್ರಾರಂಭಿಸಿ, 
date, ದಿನಾಂಕ, date, 
crisis, ಬಿಕ್ಕಟ್ಟು, crisis, 
fan, ಅಭಿಮಾನಿ, fan, 
hole, ರಂಧ್ರ, hole, 
element, ಅಂಶ, element, 
vision, ದೃಷ್ಟಿ, vision, 
status, ಸ್ಥಿತಿ, status, 
ship, ಹಡಗು, ship, 
solution, ಪರಿಹಾರ, solution, 
stone, ಕಲ್ಲು, stone, 
scale, ಪ್ರಮಾಣದ, scale, 
university, ವಿಶ್ವವಿದ್ಯಾಲಯ, university, 
driver, ಚಾಲಕ, driver, 
attempt, ಪ್ರಯತ್ನ, effort, ಪ್ರಯತ್ನ, 
park, ಪಾರ್ಕ್, park, 
spot, ಸ್ಪಾಟ್, spot, 
lack, ಕೊರತೆ, deficiency, ಕೊರತೆ, 
ice, ಐಸ್, ice, 
boat, ದೋಣಿ, boat, 
sun, ಸೂರ್ಯ, the sun, ಸೂರ್ಯ, 
distance, ದೂರ, away, ಅವೇ, away, 
wood, ಮರ, tree, ಮರ, 
truck, ಟ್ರಕ್, truck, 
return, ಹಿಂತಿರುಗಿ, come back, ಮರಳಿ ಬಾ, come back, 
mountain, ಪರ್ವತ, mountain, 
survey, ಸಮೀಕ್ಷೆ, survey, 
tradition, ಸಂಪ್ರದಾಯ, tradition, 
winter, ಚಳಿಗಾಲ, winter, 
village, ಗ್ರಾಮ, village, 
sales, ಮಾರಾಟ, for sale, ಮಾರಾಟಕ್ಕೆ, for sale, 
communication, ಸಂವಹನ, communicate, ಸಂವಹನ, 
run, ರನ್, run, 
screen, ಪರದೆಯ, screen, 
resident, ನಿವಾಸಿ, resident, 
gold, ಚಿನ್ನ, gold, 
club, ಕ್ಲಬ್, club, 
farm, ಕೃಷಿ, farming, ಕೃಷಿ, 
increase, ಹೆಚ್ಚಳ, increase, 
middle, ಮಧ್ಯಮ, moderate, ಮಧ್ಯಮ, 
presence, ಉಪಸ್ಥಿತಿ, presence, 
district, ಜಿಲ್ಲೆ, district, 
shape, ಆಕಾರ, shape, 
reader, ರೀಡರ್, reader, 
ms, ms, 
contract, ಒಪ್ಪಂದ, agreement, ಒಪ್ಪಂದ, 
crowd, ಗುಂಪು, group, ಗುಂಪು, 
apartment, ಅಪಾರ್ಟ್ಮೆಂಟ್, apartment, 
strength, ಶಕ್ತಿ, power, ಪವರ್, power, 
band, ಬ್ಯಾಂಡ್, band, 
horse, ಕುದುರೆ, horse, 
target, ಗುರಿ, goal, ಗುರಿ, 
prison, ಜೈಲು, prison, 
guard, ಸಿಬ್ಬಂದಿ, staff, ಸಿಬ್ಬಂದಿ, 
demand, ಬೇಡಿಕೆ, demand, 
reporter, ವರದಿಗಾರ, reporter, 
text, ಪಠ್ಯ, text, 
share, ಹಂಚು, share, 
tool, ಉಪಕರಣ, tool, 
vehicle, ವಾಹನ, vehicle, 
flight, ವಿಮಾನ, flight, 
facility, ಸೌಲಭ್ಯ, facility, 
understanding, ತಿಳುವಳಿಕೆ, understanding, 
advantage, ಪ್ರಯೋಜನ, benefit, ಲಾಭ, gain, ಲಾಭ, 
leadership, ನಾಯಕತ್ವ, leadership, 
pound, ಪೌಂಡ್, pounds, ಪೌಂಡ್ಸ್, pounds, 
basis, ಆಧಾರ, basis, 
guest, ಅತಿಥಿ, guest, 
sample, ಮಾದರಿ, model, ಮಾದರಿ, 
block, ಬ್ಲಾಕ್, block, 
protection, ರಕ್ಷಣೆ, protection, 
while, ಹಾಗೆಯೇ, as well, ಹಾಗೂ, and, ಮತ್ತು, and, 
identity, ಗುರುತು, mark, ಮಾರ್ಕ್, mark, 
title, ಶೀರ್ಷಿಕೆ, title, 
lesson, ಪಾಠ, lesson, 
faith, ನಂಬಿಕೆ, faith, 
river, ನದಿ, the river, ನದಿ, 
living, ವಾಸಿಸುವ, living, 
technique, ತಂತ್ರ, technique, 
path, ಮಾರ್ಗ, the way, ದಾರಿ, way out, ಹೊರಕ್ಕೆ ದಾರಿ, get out of the way, ದಾರಿ ತಪ್ಪಿಸಿ, avoid the way, ದಾರಿಯನ್ನು ತಪ್ಪಿಸಿ, avoid the way, 
ear, ಕಿವಿ, ear, 
shop, ಅಂಗಡಿ, shop, 
folk, ಜನಪದ, folklore, ಜಾನಪದ ಅಧ್ಯಯನ, folklore, 
principle, ತತ್ವ, principle, 
border, ಗಡಿ, border, 
competition, ಸ್ಪರ್ಧೆ, competition, 
claim, ಹಕ್ಕು, claim, 
equipment, ಉಪಕರಣ, tool, ಉಪಕರಣ, 
critic, ವಿಮರ್ಶಕ, reviewer, ವಿಮರ್ಶಕ, 
aspect, ಅಂಶ, element, ಅಂಶ, 
failure, ವೈಫಲ್ಯ, failure, 
christmas, ಕ್ರಿಸ್ಮಸ್, christmas, 
comment, ಕಾಮೆಂಟ್, comment, 
affair, ಸಂಬಂಧ, relation, ಸಂಬಂಧ, 
procedure, ವಿಧಾನ, method, ವಿಧಾನ, 
chairman, ಅಧ್ಯಕ್ಷ, the president, ಅಧ್ಯಕ್ಷ, 
baseball, ಬೇಸ್ಬಾಲ್, baseball, 
egg, ಮೊಟ್ಟೆ, egg, 
belief, ನಂಬಿಕೆ, faith, ನಂಬಿಕೆ, 
murder, ಕೊಲೆ, murder, 
gift, ಉಡುಗೊರೆ, gift, 
religion, ಧರ್ಮ, religion, 
review, ವಿಮರ್ಶೆ, review, 
editor, ಸಂಪಾದಕ, editor, 
coffee, ಕಾಫಿ, coffee, 
document, ಡಾಕ್ಯುಮೆಂಟ್, document, 
speed, ವೇಗ, speed, 
influence, ಪ್ರಭಾವ, influence, 
youth, ಯುವ ಜನ, young people, ಯುವ ಜನರು, young people, 
wave, ಅಲೆ, wave, 
move, ಸರಿಸಲು, to move, ಸರಿಸಲು, 
quarter, ಕಾಲು, foot, ಪಾದ, foot, 
background, ಹಿನ್ನೆಲೆ, background, 
reaction, ಪ್ರತಿಕ್ರಿಯೆ, feedback, ಪ್ರತಿಕ್ರಿಯೆ, 
suit, ಸೂಟ್, suit, 
perspective, ದೃಷ್ಟಿಕೋನದಿಂದ, from perspective, ದೃಷ್ಟಿಕೋನದಿಂದ, 
construction, ನಿರ್ಮಾಣ, construction, 
intelligence, ಗುಪ್ತಚರ, intelligence, 
connection, ಸಂಪರ್ಕ, contact, ಸಂಪರ್ಕಿಸಿ, contact us, ನಮ್ಮನ್ನು ಸಂಪರ್ಕಿಸಿ, contact us, 
shoe, ಶೂ, shoe, 
grade, ಗ್ರೇಡ್, grade, 
context, ಸನ್ನಿವೇಶ, the situation, ಪರಿಸ್ಥಿತಿ, the situation, 
committee, ಸಮಿತಿ, committee, 
mistake, ತಪ್ಪು, wrong, ತಪ್ಪು, 
focus, ಗಮನ, attention, ಗಮನ, 
smile, ಸ್ಮೈಲ್, smile, 
location, ಸ್ಥಳ, location, 
clothes, ಬಟ್ಟೆ, clothes, 
neighbor, ನೆರೆಯವರು, neighbors, ನೆರೆ, neighbors, 
drive, ಡ್ರೈವ್, drive, 
function, ಕಾರ್ಯ, function, 
bone, ಮೂಳೆ, bone, 
average, ಸರಾಸರಿ, average, 
wine, ವೈನ್, wine, 
voter, ಮತದಾರ, voter, 
means, ಅರ್ಥ, meaning, ಅರ್ಥ, 
learning, ಕಲಿಕೆ, learning, 
bus, ಬಸ್, bus, 
hell, ನರಕ, hell, 
category, ವರ್ಗದಲ್ಲಿ, category, 
victory, ಗೆಲುವು, win, ವಿನ್, win, 
key, ಕೀ, key, 
visit, ಭೇಟಿ, visit, 
internet, ಅಂತರ್ಜಾಲ, internet, 
medicine, ಔಷಧ, medicine, 
tour, ಪ್ರವಾಸ, tour, 
photo, ಫೋಟೋ, photo, 
finding, ಹುಡುಕಲಾಗುತ್ತಿದೆ, searching, ಹುಡುಕಲಾಗುತ್ತಿದೆ, 
classroom, ತರಗತಿಯ, classroom, 
contact, ಸಂಪರ್ಕ, contact, 
justice, ನ್ಯಾಯ, justice, 
pair, ಜೋಡಿ, pair, 
exercise, ವ್ಯಾಯಾಮ, exercise, 
knee, ಮೊಣಕಾಲು, the knee, ಮೊಣಕಾಲು, the knee, 
flower, ಹೂವು, flower, 
tape, ಟೇಪ್, tape, 
supply, ಪೂರೈಕೆ, supply, 
cut, ಕತ್ತರಿಸಿ, cut off, ಕತ್ತರಿಸಿ, 
will, ತಿನ್ನುವೆ, will, 
actor, ನಟ, actor, 
birth, ಜನ್ಮ, birth, 
search, ಹುಡುಕು, search, 
