time, вақт, time, 
status, мақоми, status, 
ship, киштӣ, a boat, як киштӣ, a boat, 
solution, ҳалли, solution, 
stone, санг, stone, 
scale, миқёс, scale, 
university, донишгоҳ, university, 
driver, ронанда, driver, 
attempt, кӯшиш кунед, try it, кӯшиш кун, try it, 
park, парки, park, 
spot, нуқта, point, нуқта, 
lack, набудани, lack of, камбуди, lack of, 
ice, ях, ice, 
boat, киштӣ, a boat, як киштӣ, a boat, 
sun, офтоб, sun, 
distance, масофа, distance, 
wood, ҳезум, wood, 
truck, мошин, car, мошин, 
return, бозгашт, back, бозгашт, 
mountain, кӯҳ, mountain, 
survey, пурсиш, interview, мусоҳиба, interview, 
tradition, анъана, tradition, 
winter, зимистон, winter, 
village, деҳа, village, 
sales, фурӯш, sale, фурӯш, 
communication, муошират, communication, 
run, иҷро кунед, do it, ин корро кунед, do it, 
screen, экрани, screen, 
resident, сокин, live, зиндагӣ мекунанд, live, 
gold, тилло, gold, 
club, клуб, club, 
farm, хоҷагӣ, household, хонавода, household, 
increase, афзоиш, increase, 
middle, миёна, medium, миёна, 
presence, ҳузур доштан, presence, 
district, ноҳия, district, 
shape, шакл, shape, 
reader, хонанда, reader, 
ms, бону, bonn, бонн, bonn, 
contract, шартнома, contract, 
crowd, мардум, people, одамон, people, 
apartment, истиқомат, residence, истиқомат, 
strength, қувват, power, қудрат, power, 
band, банд, busy, банд, 
horse, ат, horse, 
target, мақсад, purpose, мақсад, 
prison, зиндон, prison, 
guard, посбон, guard, 
demand, талабот, demand, 
reporter, хабар дод, "he said, "гуфт ӯ, "he said, 
text, матн, text, 
share, мубодила, exchange, мубодила, 
tool, восита, means, маънои онро дорад, it means, ин маънои онро дорад, this means that, ин маънои онро дорад, ки, this means that, 
vehicle, мошин, car, мошин, 
flight, парвоз мекунанд, flight, 
facility, муассиса, agency, agency, 
understanding, фаҳмидан, understand, фаҳмед, understand, 
advantage, бартарӣ, prefer, маъқул, please, лутфан, please, 
leadership, роҳбарӣ, leadership, 
pound, сола, year old, яксола, year old, 
basis, асос ёфтааст, based, дар асоси, based on, бар асоси, based on, 
guest, меҳмон, guest, 
sample, намуна, example, намуна, 
block, блок, block, 
protection, ҳимоя, protection, 
while, дар ҳоле ки, while, 
identity, шахсияти, personality, шахсияти, 
title, унвон, title, 
lesson, дарс, the lesson, дарс, 
faith, имон, faith, 
river, дарё, river, 
living, зиндагӣ, live, зиндагӣ мекунанд, live, 
technique, техникӣ, technical, техникӣ, 
path, роҳ, road, роҳ, 
ear, гӯш, listen, гӯш кардан, listen, 
shop, коғаз, paper, коғаз, 
folk, халқ, the people, одамон, people, одамон, 
principle, принсипи, principle, 
border, сарҳад, border, 
competition, рақобат, competition, 
claim, даъво, doom, doom, 
equipment, таҷҳизот, equipment, 
critic, танқид, criticized, танқид мекунанд, "he said, "гуфт ӯ, "he said, 
aspect, ҷанин, embryo, ҷанин, 
failure, ноком, failure, 
christmas, хандовар, funny, хандовар, 
comment, шарҳ диҳед, explain, шарҳ диҳед, 
affair, кор, work, кор, 
procedure, тартиб, order, фармоиш, order, 
chairman, раиси он, its chairman, раиси он, 
baseball, бейсбол, baseball, 
egg, тухм, egg, 
belief, имон, faith, имон, 
murder, куштор, murder, 
gift, тӯҳфа, gift, 
religion, дин, religion, 
review, шарҳ, review, 
editor, муҳаррир, editor, 
coffee, қаҳва, coffee, 
document, ҳуҷҷат, document, 
speed, суръат, speed, 
influence, таъсири, effect, таъсири, 
youth, ҷавонон, youth, 
wave, дандон, toothache, дандон, 
move, ҳаракат кунед, scroll up, ба боло ҳаракат кунед, scroll up, 
quarter, семоҳа, quarterly, семоҳа, 
background, background, 
reaction, реаксия, reaction, 
suit, даъвои, claim, даъво, doom, doom, 
perspective, перспективӣ, perspective, 
construction, сохтмон, construction, 
intelligence, хабардор, notice, огоҳӣ, notification, огоҳинома, notification, 
connection, алоқа, communication, муошират, communication, 
shoe, пойафзол, footwear, пойафзол, 
grade, дараҷа, degree, дараҷа, 
context, мӯҳтаво, content, мӯҳтаво, 
committee, комиссия, commission, комиссия, 
mistake, хато, error, хатогӣ, error, 
focus, равона карда шудааст, is directed, аст, is, аст, 
smile, хандидед, laugh, хандидед, 
location, макон, location, 
clothes, либос, dress, либос, 
neighbor, ҳамсоя, neighbor, 
drive, ронанда, driver, ронанда, 
function, функсия, function, 
bone, устухон, bone, 
average, миёнаи умумӣ, general average, миёнаи умумӣ, 
wine, вино, vino, вино, 
voter, интихобкунанда, voter, 
means, маънои онро дорад, it means, ин маънои онро дорад, this means that, ин маънои онро дорад, ки, this means that, 
learning, омӯзиш, study, омӯзиш, 
bus, автобус, bus, 
hell, ҷаҳаннам, hell, 
category, категория, category, 
victory, пирӯзӣ, victory, 
key, калид, key, 
visit, вироиш, edit, таҳрир кардан, edit, 
internet, интернет, internet, 
medicine, дору, medicine, 
tour, сафар, travel, сафар, 
photo, аксҳо, photo gallery, галерея, gallery, галерея, 
finding, дарёфт кардан, find out, пайдо кардан, find out, 
classroom, синфхона, classroom, 
contact, тамос, contact, 
justice, адолат, justice, 
pair, ҷуфт, pair, 
exercise, машқ, exercise, 
knee, зону, knife, корд, knife, 
flower, гули, flower, 
tape, навор, tape, 
supply, таъмин, supply, 
cut, бурида, cut off, буридан, cut out, буридан, 
will, хоҳад, will be, хоҳад буд, will be, 
actor, акор, акор, 
birth, таваллуд, born, таваллуд, 
search, ҷустуҷӯ, search, 
democracy, демократия, democracy, 
circle, доира, circle, 
device, дастгоҳ, device, 
progress, пешрафт, progress, 
front, пеш, before, пеш аз он, before it, пеш аз он, 
bottom, поёни, bottom, 
island, ҷазира, island, 
exchange, мубодила, exchange, 
studio, studio, 
lady, зан, woman, зан, 
colleague, ҳамкорам, my partner, шарики ман аст, my partner, 
application, ариза, application, 
neck, гардан, neck, 
damage, зарар, hurt, зарар, 
plastic, пластикӣ, plastic, 
plate, толор, the hall, толор, 
writing, нависед, write it, онро нависед, write it down, онро нависед, 
start, оғоз кунед, start, 
expression, баёнот, statement, изҳорот, statement, 
football, футбол, football, 
chicken, чӯҷа, chicken, 
army, артиш, army, 
abuse, зӯроварӣ, violence, зӯроварӣ, 
theater, театр, theater, 
map, харита, map, 
session, иҷлосия, sessions, сессияҳо, sessions, 
danger, хатар, bad, бад, bad, 
literature, адабиёт, literature, 
rain, борон, rain, 
desire, хоҳиш, please, лутфан, please, 
assessment, арзёбӣ, evaluation, арзёбӣ, 
injury, ҷабрдида, victim, қурбонӣ, sacrifice, қурбонӣ кунед, sacrifice, 
respect, эҳтиром, respect, 
fuel, сӯзишворӣ, fuel, 
leaf, барге, leaf, 
instruction, таълим, education, маориф, education, 
fight, мубориза баред, fight, 
pool, ҳавз, pool, 
lead, роҳбарӣ кунед, guide it, онро роҳнамоӣ кунед, guide it, 
engine, муҳаррик, engineer, муҳандис, engineer, 
salt, намак, salt, 
importance, муҳим аст, it is important, он муҳим аст, it is important, 
metal, металлӣ, metal, 
fat, фарбеҳ, fat, 
ticket, билет, ticket, 
software, нармафзор, software, 
lip, ламс, touch, дастгир кунед, hold it, онро нигоҳ доред, hold it, 
reading, хондани, reading, 
lunch, хӯрокворӣ, food, хӯрок, food, 
farmer, деҳқонон, gardeners, богбон, gardeners, 
sugar, шакар, sugar, 
planet, сайёр, traveling, сафар, travel, сафар, 
enemy, душман, enemy, 
athlete, варзишгар, athlete, 
soul, soul, 
panel, панел, panel, 
meaning, маънои онро дорад, it means, ин маънои онро дорад, this means that, ин маънои онро дорад, ки, this means that, 
mom, мод, article, мақола, article, 
instrument, восита, means, маънои онро дорад, it means, ин маънои онро дорад, this means that, ин маънои онро дорад, ки, this means that, 
weather, ҳаво, air, ҳаво, 
commitment, ӯҳдадориҳо, commitments, ӯҳдадориҳо, 
pocket, коғаз, paper, коғаз, 
temperature, ҳарорат, temperature, 
surprise, тааҷҷубовар аст, is wondering, аст, is, аст, 
poll, пурсиш, interview, мусоҳиба, interview, 
proposal, пешниҳод, offer, пешниҳод, 
consequence, натиҷа, results, натиҷаҳо, results, 
half, нисфи, half, 
breath, нафас, breathe, нафас кашед, breathe, 
sight, назар, look, назар, 
cover, пӯшед, close, пӯшед, 
balance, тавозуни, balance, 
minority, ақаллан, at least, ба камияш, at least, 
works, кор мекунанд, work, кор, work, 
teaching, таълим, education, маориф, education, 
aid, кӯмак, help, ёрӣ, help, 
advice, маслиҳат, advice, 
photograph, сурат мегирад, is carried out, анҷом дода мешавад, is done, анҷом дода мешавад, 
trail, пайраҳа, follow, пайравӣ кунед, follow, 
novel, роман, novel, 
code, код, code, 
jury, jury, 
breast, сина, breast, 
human, инсон, human, 
theme, мавзӯъ, subject, мавзӯъ, 
storm, давр, round, давр, 
union, иттифоқ, united, муттаҳид, united, 
desk, миз, table, миз, 
thanks, шукргузорӣ кунед, thank you, сипос, thank you, 
fruit, мева, fruit, 
conclusion, хулоса, conclusions, хулоса, 
shadow, соя, shade, соя, 
analyst, таҳлилгар, analyst, 
dance, рақс, dance, 
limit, маҳдуд, limited, маҳдуд, 
regulation, танзим, set up, ташкил кардан, set up, 
being, ки, that is, ин аст, it is, он аст, it is, 
ring, ангуштарин, ring, 
revenue, даромад, income, даромад, 
county, шаҳр, city, шаҳр, 
appearance, намуди зоҳирӣ, appearance, 
package, маҷмӯъ, package, 
difficulty, мушкилот, problem, мушкилот, 
bridge, пул, money, пул, 
train, тренинг, training, омӯзиш, study, омӯзиш, 
e-mail, почтаи электронӣ, e-mail, 
thinking, фикр кардан, think, фикр кунед, think about it, дар бораи он фикр кунед, think about it, 
trend, тамоюл, trendy, зебо, beautiful, зебо, 
visitor, меҳмонон, visitors, меҳмонон, 
loan, қарз, loans, қарзҳо, loans, 
investor, сармоягузор, investor, 
profit, фоида, profit, 
crew, экипаж, crew, 
accident, садама, an accident, садама, 
male, мард, man, мард, 
meal, хӯрок, food, хӯрок, 
hearing, шунидан, hear, гӯш кунед, listen, гӯш кардан, listen, 
traffic, трафик, traffic, 
muscle, мушакҳо, muscle, 
notion, мафҳум, concept, консепсия, concept, 
earth, замин, earth, 
chest, сандуқ, box, қуттии, box, 
cash, пули нақд, cash, 
museum, музей, museum, 
beauty, зебоӣ, beauty, 
emergency, ҳолати фавқулодда, emergency, 
stress, стресс, stress, 
content, мӯҳтаво, content, 
root, реша, root, 
nose, бинї, nose, 
bottle, шиша, glass, шиша, 
setting, танзим, set up, ташкил кардан, set up, 
dress, либос, dress, 
file, файли, file, 
outcome, натиҷа, results, натиҷаҳо, results, 
ad, реклама, advertising, реклама, 
duty, вазифа, position, мавқеъ, position, 
sheet, варақ, sheet, 
extent, андоза, size, андозаи, size, 
component, компонент, component, 
contrast, муқоиса кунед, compare it, инро муқоиса кунед, compare this, инро муқоиса кунед, 
zone, минтақаи, area, минтақаи, 
airport, аэропорт, airport, 
chief, сардор, chief, 
shirt, ҷома, shirt, 
pilot, пилот, pilot, 
cat, кош, birds, паррандагон, birds, 
contribution, саҳм, share, мубодила, exchange, мубодила, 
capacity, иқтидор, capacity, 
estate, амволи, property, моликият, property, 
guide, роҳнамо, guide, 
circumstance, вазъият, situation, вазъият, 
snow, барф, snow, 
politician, сиёсатмадор, politician, 
percentage, фоиз, interest, фоиз, 
meat, гӯшт, meat, 
soil, хок, soil, 
surgery, ҷарроҳӣ, surgery, 
basketball, basketball, 
golf, голф, golf, 
chain, занҷир, chain, 
address, суроға, address, 
branch, филиал, branch office, филиал, 
combination, омехта, mixed, омехта, 
governor, губернатор, governor, 
relief, ройгон, free, озод, free, 
user, истифодабаранда, user, 
dad, падар, father, падар, 
manner, тарз, the way, роҳ, road, роҳ, 
silence, хомӯшӣ, silence, 
rating, радиои озодӣ, radio free europe / radio liberty, радиои аврупои озод / радиои озод / радио, radio free europe / radio free radio / radio, радиои аврупои озод / радиои радиои озод / радио, radio free europe / radio free radio / radio, 
motion, рафтор, behavior, рафтор, 
gender, ҷинс, sex, ҷинс, 
fee, пардохт, payment, пардохт, 
landscape, манзара, view, назар, look, назар, 
bowl, коса, cup, коса, 
frame, чорчуба, chorus, chorus, 
host, host, 
hall, толор, the hall, толор, 
ocean, ocean, 
row, сатр, row, 
producer, истеҳсолкунанда, manufacturer, истеҳсолкунанда, 
regime, режим, mode, моддӣ, material, мавод, material, 
division, тақсим карда мешавад, is distributed, тақсим карда мешавад, 
appeal, шикоят, complain, шикоят кардан мумкин аст, can be appealed, мумкин аст шикоят кардан мумкин аст, may be appealed, мумкин аст шикоят карда шавад, may be appealed, 
mirror, оина, оина, 
tooth, дандон, toothache, дандон, 
length, дарозӣ, in length, дарозӣ, 
topic, мавзӯъ, subject, мавзӯъ, 
variable, тағйирёбанда, variable, 
telephone, телефон, phone, телефон, 
perception, дарк кардан, to understand, фаҳмидан, understand, фаҳмед, understand, 
confidence, боварӣ, trust, боварӣ, 
bedroom, хоб, sleeping, хоб, 
secret, пинҳонӣ, secret, 
debt, қарзи, debt, 
tank, дона, cloves, донаҳо, grains, ғалла, grain, ғалла, 
nurse, ҳамшира, nurse, 
coverage, фарогирӣ, coverage, 
opposition, мухолифин, opposition, 
bond, вирус, virus, вирус, 
pleasure, хурсандӣ, happy, хушбахт, happy, 
master, устод, master, 
era, давра, period, давра, 
requirement, талабот, demand, талабот, 
check, санҷед, check it out, инро санҷ, check it out, 
stand, истодаанд, standing, истодааст, is standing, истодааст, 
fun, шавқовар, interesting, шавқовар, 
expectation, интизорӣ, waiting, интизор шудан, wait, интизор шавед, wait, 
wing, канори он, its side, он тараф, that side, ин тараф, this way, ин тараф, 
struggle, мубориза баред, fight, мубориза баред, 
judgment, доварӣ, judge, судя, judge, 
beer, оби ҷав, beer, 
english, англисӣ, english, 
reference, истинод, reference, 
tear, пинҳон кардан, hide, пинҳон кунед, hide, 
doubt, шубҳа дорад, doubts, шубҳаҳо, shabby, либос, dress, либос, 
minister, вазир, the minister, вазир, 
hero, геро, hero, 
cloud, абрҳо, clouds, абрҳо, 
winner, ғолиб, win, win, 
volume, ҳаҷми, volume, 
travel, сафар, travel, 
seed, тухм, egg, тухм, 
fashion, моддӣ, material, мавод, material, 
pepper, филфил, filament, лампа, lamp, шамол, wind, шамол, 
intervention, дахолат кардан, intervene, дахолат кунед, intervene, 
copy, нусхабардорӣ, copy, 
tip, маслиҳат, advice, маслиҳат, 
welfare, welfare, 
vegetable, сабзавот, vegetables, сабзавот, 
dish, табақ, the dish, табақ, 
beach, пляж, beach, 
improvement, беҳтаршавӣ, improvement, 
opening, кушодан, open, кушодан, 
route, масир, route, 
league, лига, league, 
core, асосї, basic, асос, basis, асос ёфтааст, based, дар асоси, based on, бар асоси, based on, 
rise, афзоиш меёбад, is growing, афзоиш меёбад, 
tie, данд, "he said, "гуфт ӯ, "he said, 
holiday, ид, feast, идҳо, holidays, идҳо, 
resolution, ҳалли, solution, ҳалли, 
household, хонавода, household, 
abortion, аборт, abortion, 
witness, шоҳидон, witnesses, шоҳидон, 
sector, сектор, sector, 
representative, намоянда, representative, 
black, сиёҳ, black, 
incident, ҳодиса, event, чорабинӣ, event, 
flow, ҷараён, streaming, ҷараёнро, streaming, 
faculty, факултет, faculty, 
waste, партофташуда, abandoned, партофташуда, 
mass, омма, mass, 
experiment, озмоиш, test, озмоиш, 
bomb, бомба, bomb, 
tone, оҳанг, tone, 
engineer, муҳандис, engineer, 
wheel, чарх, wheel, 
female, зан, woman, зан, 
promise, ваъда медиҳад, "he said, "гуфт ӯ, "he said, 
cable, кабелӣ, cable, 
aids, ёрӣ мерасонад, help, ёрӣ, help, 
jew, jew, 
cream, яхмос, ice cream, яхмос, 
secretary, котиб, secretary, 
gate, дарвоза, darwin, дарвин, darwin, 
hill, хил, of course, албатта, of course, 
noise, садо, sound, садо, 
grass, алаф, grass, 
hat, хат, letter, мактуб, letter, 
legislation, қонунгузорӣ, legislative, қонунгузорӣ, 
achievement, дастовардҳо, achievements, дастовардҳо, 
fishing, моҳигирӣ, fishing, 
drink, нӯшидан, drink, 
talent, талант, talent, 
taste, бичашед, taste, 
characteristic, хусусият, feature, хусусият, 
milk, шир, milk, 
sentence, ҷазо, the punishment, ҷазо, 
height, баландӣ, height, 
physician, табиб, doctor, духтур, doctor, 
sleep, хоб, sleeping, хоб, 
ride, сафар, travel, сафар, 
explanation, шарҳ додан, to comment, ба шарҳ, to comment, 
campus, кампус, campus, 
potential, потенсиал, potential is ~~ v, имконпазир аст, possible, мумкин аст, it is possible, ин мумкин аст, it is possible, 
immigrant, муҳоҷир, migrant, муҳоҷир, 
alternative, алтернативӣ, alternative, 
interaction, ҳамкорӣ, cooperation, ҳамкорӣ, 
column, сутуни, column, 
personality, шахсияти, personality, 
signal, сигнал, signal, 
curriculum, барнома, application, ариза, application, 
honor, шараф, honor, 
passenger, мусофир, passenger, 
assistance, кӯмак мекунад, helps, кӯмак мекунад, 
association, ассотсиатсия, association, 
lab, лабораторӣ, laboratory, лаборатория, laboratory, 
offer, пешниҳод, offer, 
criticism, танқид, criticized, танқид мекунанд, "he said, "гуфт ӯ, "he said, 
asset, дороиҳо, assets, дороиҳо, 
depression, депрессия, depression, 
journalist, журналист, journalist, 
prayer, дуо кардан, pray, дуо кунед, pray, 
scholar, олим, scientist, олим, 
warning, огоҳӣ, notification, огоҳинома, notification, 
climate, иқлим, climate, 
cheese, панир, cheese, 
observation, мушоҳида кардан, observation, 
childhood, кӯдакӣ, childhood, 
payment, пардохт, payment, 
sir, эм, эм, 
cigarette, сигор, cigarettes, сигор, 
definition, таъриф, description, шарҳ, explain, шарҳ диҳед, explain, 
priority, афзалият, preference, афзалият, 
bread, нон, bread, 
creation, эҷодӣ, creative, эҷодӣ, 
graduate, хатм кунанда, graduate, 
request, дархост, request, 
emotion, эмотсия, emotions, эҳсосот, emotional, эмотсионалӣ, emotional, 
