time, وقت, time, 
year, سال, year, 
people, لوگ, the people, لوگ, 
way, راستہ, way to, راستہ, 
day, دن, day, 
man, آدمی, man, 
thing, چیز, the thing, چیز, 
woman, عورت, woman, 
life, زندگی, life, 
child, بچہ, child, 
world, دنیا, world, 
school, اسکول, school, 
state, حالت, condition, حالت, 
family, خاندان, family, 
student, طالب علم, student, 
group, گروپ, group, 
country, ملک, country, 
problem, مسئلہ, issue, مسئلہ, 
hand, ہاتھ, hand, 
part, حصہ, share, بانٹیں, share, 
place, جگہ, the location, جگہ, 
case, معاملہ, case, 
week, ہفتے, week, 
company, کمپنی, company, 
system, نظام, system, 
program, پروگرام, program, 
question, سوال, question, 
work, کام, the work, کام, 
government, حکومت, government, 
number, نمبر, number, 
night, رات, night, 
mr, مسٹر, mr., مسٹر., mr.., مسٹر.., mr. .., مسٹر. .., mr.. .., مسٹر.. .., mr. .., 
point, نقطہ, point, 
home, گھر, home, 
water, پانی, water, 
room, کمرے, the room, کمرے, 
mother, ماں, mother, 
area, رقبہ, the area, علاقہ, area, 
money, پیسہ, money, 
story, کہانی, story, 
fact, حقیقت, reality, حقیقت, 
month, مہینے, month, 
lot, بہت, very, بہت, 
right, دائیں, right, 
study, مطالعہ, the study, مطالعہ, 
book, کتاب, book, 
eye, آنکھ, eye, 
job, ملازمت, job, 
word, لفظ, word, 
business, کاروبار, business, 
issue, مسئلہ, issue, 
side, طرف, side, 
kind, قسمت, fate, قسمت, 
head, سر, head, 
house, گھر, home, گھر, 
service, سروس, service, 
friend, دوست, friend, 
father, باپ, father, 
power, طاقت, power, 
hour, گھنٹہ, hour, 
game, کھیل, the game, کھیل, 
line, لائن, line, 
end, اختتام, end, 
member, رکن, member, 
law, قانون, law, 
car, کار, car, 
city, شہر, city, 
community, برادری, community, 
name, نام, name, 
president, صدر, president, 
team, ٹیم, team, 
minute, منٹ, minutes, منٹ, 
idea, خیال, the idea, خیال, 
kid, بچہ, child, بچہ, 
body, جسم, body, 
information, معلومات, information, 
back, پیچھے, back, 
parent, والدین, parents, والدین, 
face, چہرہ, face, 
others, دوسروں, others, 
level, سطح, level, 
office, دفتر, office, 
door, دروازہ, the door, دروازہ, 
health, صحت, health, 
person, شخص, the person, شخص, 
art, آرٹ, art, 
war, جنگ, the war, جنگ, 
history, ہسٹری, history, 
party, پارٹی, party, 
result, نتیجہ, result, 
change, تبدیل کریں, change, 
morning, صبح, morning, 
reason, وجہ, reason, 
research, تحقیق, research, 
girl, لڑکی, girl, 
guy, لڑکے, boys, لڑکے, 
food, کھانا, the meal, کھانا, 
moment, لمحہ, the moment, لمحہ, 
air, ہوا, wind, ہوا, 
teacher, استاد, teacher, 
force, طاقت, power, طاقت, 
education, تعلیم, education, 
foot, پاؤں, foot, 
boy, لڑکا, boy, 
age, عمر, age, 
policy, پالیسی, policy, 
process, عمل, the process, عمل, 
music, موسیقی, music, 
market, مارکیٹ, market, 
sense, احساس, feeling, احساس, 
nation, ملک, country, ملک, 
plan, منصوبہ, plan, 
college, کالج, college, 
interest, دلچسپی, interesting, دلچسپ, interesting, 
death, موت, death, 
experience, تجربہ, experience, 
effect, اثر, effect, 
use, استعمال کریں, use, 
class, کلاس, the class, کلاس, 
control, اختیار, option, اختیار, 
care, دیکھ بھال, take care of, کا خیال رکھنا, take care of, 
field, فیلڈ, field, 
development, ترقی, development, 
role, کردار, the role, کردار, 
effort, کوشش, try, کوشش کریں, try it, کوشش کرو, try, 
rate, شرح, rate, 
heart, دل, heart, 
drug, منشیات, the drug, منشیات, 
show, دکھائیں, show, 
leader, رہنما, leader, 
light, روشنی, light, 
voice, آواز, the sound, آواز, 
wife, بیوی, wife, 
police, پولیس, police, 
mind, دماغ, the brain, دماغ, 
price, قیمت, price, 
report, رپورٹ, reports, رپورٹیں, reports, 
decision, فیصلہ, decision, 
son, بیٹا, son, 
view, ملاحظہ کریں, please see, براہ مہربانی ملاحظہ کریں, please visit, براہ مہربانی ملاحظہ کریں, 
relationship, رشتہ, relationship, 
town, شہر, city, شہر, 
road, سڑک, road, 
arm, بازو, arm, 
difference, فرق, difference, 
value, قدر, value, 
building, عمارت, the building, عمارت, 
action, عمل, the process, عمل, 
model, ماڈل, model, 
season, موسم, weather, موسم, 
society, سماج, society, 
tax, ٹیکس, tax, 
director, ڈائریکٹر, director, 
position, پوزیشن, position, 
player, کھلاڑی, the player, کھلاڑی, 
record, ریکارڈ, record, 
paper, کاغذ, paper, 
space, جگہ, the location, جگہ, 
ground, زمین, earth, زمین, 
form, فارم, the farm, کھیت, the field, میدان, playground, کھیل کا میدان, playground, 
event, تقریب, function, فنکشن, function, 
official, سرکاری, official, 
matter, معاملہ, case, معاملہ, 
center, مرکز, center, 
couple, جوڑے, couple, 
site, سائٹ, site, 
project, منصوبے, project, 
activity, سرگرمی, activity, 
star, ستارہ, star, 
table, ٹیبل, table, 
need, ضرورت ہے, required, ضرورت ہے, 
court, عدالت, justice, انصاف, justice, 
american, امریکی, american, 
oil, تیل, oil, 
situation, صورت حال, situation, 
cost, لاگت, costs, اخراجات, expenses, اخراجات, 
industry, صنعت, industry, 
figure, اعداد و شمار, statistics, اعداد و شمار, 
street, سڑک, road, روڈ, road, 
image, تصویر, image, 
phone, فون, phone, 
data, ڈیٹا, data, 
picture, تصویر, image, تصویر, 
practice, مشق, practice, 
piece, ٹکڑا, piece, 
land, زمین, earth, زمین, 
product, مصنوعات, products, مصنوعات, 
doctor, ڈاکٹر, doctor, 
wall, دیوار, wall, 
patient, صبر, patience, صبر, 
worker, کارکن, worker, 
news, خبریں, news, 
test, ٹیسٹ, test, 
movie, فلم, the film, فلم, 
north, شمال, north, 
love, محبت, love, 
support, حمایت, support, 
technology, ٹیکنالوجی, technology, 
step, قدم, step, 
baby, بچه, baby, 
computer, کمپیوٹر, computer, 
type, قسم, type, 
attention, توجہ, attention, 
film, فلم, the film, فلم, 
republican, ریپبلکین, republican, 
tree, درخت, tree, 
source, ذریعہ, source, 
organization, تنظیم, organization, 
hair, بال, hair, 
look, دیکھو, watch, دیکھو, 
century, صدی, century, 
evidence, ثبوت, proof, ثبوت, 
window, کھڑکی, window, 
culture, ثقافت, culture, 
chance, موقع, opportunity, موقع, 
brother, بھائی, brother, 
energy, توانائی, energy, 
period, مدت, period, 
course, کورس, course, 
summer, موسم گرما, summer, 
plant, پلانٹ, plant, 
opportunity, موقع, opportunity, 
term, اصطلاح, term, 
letter, خط, letter, 
condition, حالت, condition, 
choice, انتخاب, choice, 
rule, حکمرانی, leadership, قیادت, leadership, 
daughter, بیٹی, daughter, 
administration, انتظامیہ, administration, 
south, جنوب, south, 
husband, شوہر, husband, 
congress, کانگریس, congress, 
floor, فرش, the floor, فرش, 
campaign, مہم, campaign, 
material, مواد, content, مواد, 
population, آبادی, population, 
call, کال کریں, call, 
economy, معیشت, economy, 
hospital, ہسپتال, hospital, 
church, چرچ, the church, چرچ, 
risk, خطرہ, risk, 
fire, آگ, fire, 
future, مستقبل, future, 
defense, دفاع, defense, 
security, سیکورٹی, security, 
bank, بینک, bank, 
west, مغرب, west, 
sport, کھیل, the game, کھیل, 
board, بورڈ, board, 
subject, مضمون, topic, موضوع, the topic, موضوع, 
officer, افسر, officer, 
rest, باقی, remaining, باقی, 
behavior, رویے, behavior, 
performance, کارکردگی, performance, 
top, اوپر, top, 
goal, مقصد, the aim, مقصد, 
second, دوسرا, the second, دوسرا, 
bed, بستر, bed, 
order, آرڈر, order, 
author, مصنف, the author, مصنف, 
blood, خون, blood, 
agency, ایجنسی, agency, 
nature, فطرت, nature, 
color, رنگ, the color, رنگ, 
store, اسٹور, store, 
sound, آواز, the sound, آواز, 
movement, تحریک, movement, 
page, صفحہ, page, 
race, دوڑ, race, 
concern, تشویش, anxiety, بے چینی, uncomfortable, ناگزیر, inevitable, ناگزیر, 
series, سلسلہ, series, 
language, زبان, language, 
response, جواب, reply, جواب دیں, answer me, جواب دو, answer me, 
animal, جانور, animals, جانوروں, the animals, جانور, 
factor, عنصر, element, عنصر, 
decade, دہائی, decade, 
article, مضمون, topic, موضوع, the topic, موضوع, 
east, مشرق, east, 
artist, آرٹسٹ, the artist, فنکار, the artist, 
scene, منظر, scene, 
stock, اسٹاک, stock, 
career, کیریئر, career, 
treatment, علاج, treatment, 
approach, نقطہ نظر, point of view, نقطہ نظر, 
size, سائز, size, 
dog, کتا, dog, 
fund, فنڈ, fund, 
media, میڈیا, media, 
sign, دستخط, signature, دستخط, 
thought, سوچا, thought, 
list, فہرست, list, 
individual, فرد, person, شخص, the person, شخص, 
quality, معیار, quality, 
pressure, دباؤ, pressure, 
answer, جواب دیں, answer me, جواب دو, answer me, 
resource, وسائل, resources, وسائل, 
meeting, ملاقات, meeting, 
disease, بیماری, illness, بیماری, 
success, کامیابی, success, 
cup, کپ, cup, 
amount, رقم, the amount, رقم, 
ability, صلاحیت, capacity, صلاحیت, 
staff, عملہ, staff, 
character, کردار, the role, کردار, 
growth, ترقی, development, ترقی, 
loss, نقصان, damage, نقصان, 
degree, ڈگری, degree, 
attack, حملہ, attack, 
region, خطے, region, 
television, ٹیلی ویژن, television, 
box, ڈبہ, duck, بتھ, duck, 
tv, ٹی وی, television, ٹیلی ویژن, television, 
training, تربیت, training, 
trade, تجارت, trade, 
deal, معاہدہ, contract, معاہدہ, 
election, انتخاب, choice, انتخاب, 
feeling, احساس, feeling, 
standard, معیار, quality, معیار, 
bill, بل, bill, 
message, پیغام, message, 
analysis, تجزیہ, analysis, 
benefit, فائدہ, benefit, 
sex, جنسی, sex, 
lawyer, وکیل, lawyer, 
section, سیکشن, section, 
glass, گلاس, glass, 
skill, مہارت, skills, مہارت, 
sister, بہن, sister, 
professor, پروفیسر, professor, 
operation, آپریشن, operation, 
crime, جرم, crime, 
stage, مرحلے, phase, مرحلہ, step, مرحلہ, 
authority, اختیار, option, اختیار, 
design, ڈیزائن, design, 
sort, ترتیب دیں, to arrange, بندوبست کرنے کے لئے, to arrange, 
one, ایک, one, 
knowledge, علم, knowledge, 
gun, بندوق, gun, 
station, اسٹیشن, station, 
strategy, حکمت عملی, strategy, 
truth, سچ, the truth, سچ, 
song, نغمہ, the song, گانا, to sing, گانے کے لئے, to sing, 
example, مثال, example, 
environment, ماحول, the environment, ماحول, 
leg, ٹانگ, leg, 
public, عوام, the public, عوام, 
executive, ایگزیکٹو, executive, 
set, سیٹ کریں, set up, سیٹ اپ, setup, سیٹ اپ, 
rock, پتھر, stone, پتھر, 
note, نوٹ, note, 
manager, مینیجر, manager, 
help, مدد, help, 
network, نیٹ ورک, network, 
science, سائنس, science, 
memory, یاداشت, memory, 
card, کارڈ, card, 
seat, نشست, seat, 
cell, سیل, cell, 
trial, آزمائش, trial, 
expert, ماہر, expert, 
spring, موسم بہار, spring, 
firm, فرم, firm, 
democrat, جمہوریت, democracy, جمہوریت, 
radio, ریڈیو, radio, 
management, انتظام, management, 
ball, گیند, the ball, کی گیند, the ball, 
talk, بات چیت, the conversation, گفتگو, conversation, بات چیت, 
theory, نظریہ, the theory, اصول, principles, اصول, 
impact, کے اثرات, the effects of, کے اثرات, 
statement, بیان, statement, 
charge, چارج, charge, 
direction, سمت, direction, 
weapon, ہتھیار, weapons, ہتھیار, 
employee, ملازم, employee, 
peace, امن, peace, 
base, بنیاد, base on, بنیاد, 
pain, درد, pain, 
play, کھیلنا, play, 
measure, پیمائش, measurement, پیمائش, 
interview, انٹرویو, interview, 
chair, کرسی, chair, 
fish, مچھلی, fish, 
camera, کیمرے, camera, 
structure, ساخت, texture, بناوٹ, texture, 
politics, سیاست, politics, 
bit, تھوڑا سا, just a little, تھوڑا سا, 
weight, وزن, weight, 
candidate, امیدوار, candidate, 
production, پیداوار, production, 
trip, سفر, travel, سفر, 
evening, شام, the evening, شام, 
conference, کانفرنس, conference, 
unit, یونٹ, unit, 
style, سٹائل, style, 
adult, بالغ, adult, 
range, رینج, range, 
past, ماضی, past, 
edge, کنارے, edge, 
writer, مصنف, the author, مصنف, 
trouble, مصیبت, trouble, 
challenge, چیلنج, challenge, 
fear, خوف کرو, fear, 
shoulder, کندھے, shoulder, 
institution, ادارہ, the institution, ادارے, the institution, 
sea, سمندر, the sea, سمندر, 
dream, خواب, dream, 
bar, بار, the bar, بار, 
property, جائیداد, property, 
stuff, سامان, equipment, سامان, 
detail, تفصیل, description, تفصیل, 
method, طریقہ, the way, راستہ, way to, راستہ, 
magazine, میگزین, magazine, 
hotel, ہوٹل, the hotel, ہوٹل کے, hotel, 
soldier, سپاہی, soldier, 
cause, وجہ, reason, وجہ, 
bag, بیگ, bag, 
heat, گرمی, heat, 
fall, گرے, gray, سرمئی, grey, سرمئی, 
marriage, شادی, wedding, ویڈنگ, wedding, 
surface, سطح, level, سطح, 
purpose, مقصد, the aim, مقصد, 
pattern, پیٹرن, pattern, 
skin, جلد, early, ابتدائی, beginner, شروع, start, شروع کریں, get started, شروع کرنے کے, to start, شروع کرنے کے لئے, to start, 
agent, ایجنٹ, agent, 
owner, مالک, boss, مالک, 
machine, مشین, machine, 
gas, گیس, gas, 
generation, نسل, the race, دوڑ, race, دوڑ, 
cancer, کینسر, cancer, 
item, شے, item, 
reality, حقیقت, reality, 
coach, کوچ, coach, 
mrs, مسز, mrs., مسز., mrs., 
yard, یارڈ, yard, 
violence, تشدد, violence, 
investment, سرمایہ کاری, investment, 
discussion, بحث, discussion, 
finger, انگلی, finger, 
garden, باغ, the garden, باغ, 
collection, مجموعہ, collection, 
task, کام, the work, کام, 
partner, شراکت دار, partner, 
kitchen, باورچی خانه, kitchen, 
consumer, صارفین, users, صارفین, 
shot, گولی مار دی, shot up, گولی مار دی, 
budget, بجٹ, budget, 
painting, پینٹنگ, painting, 
scientist, سائنسدان, scientist, 
agreement, معاہدہ, contract, معاہدہ, 
capital, دارالحکومت, capital, 
mouth, منہ, mouth, 
victim, مظلوم, oppressed, پریشان, upset, پریشان, 
newspaper, اخبار, newspaper, 
threat, خطرہ, risk, خطرہ, 
responsibility, ذمہ داری, responsibility, 
attorney, اٹارنی, attorney, 
score, سکور, score, 
account, اکاؤنٹ, account, 
break, وقفے, breaks, بریک, break, 
audience, سامعین, listeners, سنا, heard, سننا, listen, مدد, help, مدد, 
dinner, رات کا کھانا, dinner, 
vote, ووٹ, votes, ووٹ, 
debate, بحث, discussion, بحث, 
citizen, شہری, citizen, 
majority, اکثریت, majority, 
wind, ہوا, wind, 
mission, مشن, mission, 
customer, کسٹمر, customer, 
speech, تقریر, speech, 
option, اختیار, option, 
participant, شرکاء, participants, امیدوار, candidate, امیدوار, 
forest, جنگل, the forest, جنگل, 
video, ویڈیو, video, 
senate, سینیٹ, senate, 
reform, اصلاحات, reforms, اصلاحات, 
access, رسائی, access, 
restaurant, ریستوران, restaurant, 
judge, جج, judge, 
relation, رشتہ, relationship, تعلقات, relations, تعلقات, 
bird, پرندہ, the bird, پرندوں, birds, پرندوں, 
opinion, رائے, rai, را, come, آو, come on, چلو بھئی, come on, 
credit, کریڈٹ, credits, کریڈٹس, credits, 
corner, کونے, corner, 
version, ورژن, version, 
safety, حفاظت, safety, 
neighborhood, پڑوسی, neighbour, پڑوسی, 
act, عمل کریں, follow it, اس کی پیروی کرو, follow it, 
troop , فوجی , military, فوجی, soldier, فوجی, 
income, آمدنی, income, 
species, پرجاتیوں, species, 
track, ٹریک کریں, track, 
hope, امید ہے, hope, 
sky, آسمان, the sky, آسمان, 
freedom, آزادی, freedom, 
plane, ہوائی جہاز, airplane, ہوائی جہاز, 
object, اعتراض, objection, اعتراض, 
attitude, رویہ, attitude, 
labor, مزدور, laborer, مزدور, 
concept, تصور, imagining, تصور, 
client, کلائنٹ, client, 
conversation, بات چیت, the conversation, گفتگو, conversation, 
variety, مختلف قسم کے, variety, 
turn, باری, turn, 
investigation, تحقیقات, investigation, 
researcher, محققین, researchers, محققین, 
press, دبائیں, press, 
conflict, تنازعات, conflicts, تنازعات, 
spirit, روح, soul, روح, 
argument, دلیل, argument, 
camp, کیمپ, the camp, کیمپ, 
brain, دماغ, the brain, دماغ, 
feature, خصوصیت, feature, 
afternoon, دوپہر, afternoon, 
weekend, ہفتے کے آخر, weekend, 
