time, وقت, time, 
possibility, امکان, possible, ممکن, possible, 
insurance, انشورنس, insurance, 
department, شعبہ, department, 
battle, جنگ, the war, جنگ, 
beginning, شروع, start, شروع کریں, get started, شروع کرنے کے, to start, شروع کرنے کے لئے, to start, 
date, تاریخ, history, ہسٹری, history, 
crisis, بحران, crisis, 
fan, پرستار, the fan, پنکھا، مداح, wings, fans, پنکھ، پرستار, wings, fans, 
hole, سوراخ, the hole, چھید, hole, 
element, عنصر, element, 
vision, اولین مقصد, first goal, پہلا مقصد, first goal, 
status, حالت, condition, حالت, 
ship, جہاز, the ship, بحری جہاز, ships, جہاز, 
solution, حل, solution, 
stone, پتھر, stone, 
scale, پیمانہ, scale, 
university, جامع درس گاہ, comprehensive teaching, جامع تعلیم, comprehensive education, جامع تعلیم, 
driver, ڈرائیور, the driver, ڈرائیور, 
attempt, کوشش, try, کوشش کریں, try it, کوشش کرو, try, 
park, پارک, park, 
spot, جگہ, the location, جگہ, 
lack, کمی, lack of, کی کمی, lack of, 
ice, برف, snow, برف, 
boat, کشتی, the boat, کشتی, 
sun, سورج, the sun, سورج, 
distance, فاصلے, distances, فاصلے, 
wood, لکڑی, wood, 
truck, ٹرک, truck, 
return, واپسی, returns, واپسی, 
mountain, پہاڑ, the mountain, پہاڑ, 
survey, سروے, survey, 
tradition, روایت, tradition, 
winter, موسم سرما, winter, 
village, گاؤں, village, 
sales, فروخت, sell out, فروخت, 
communication, مواصلات, communication, 
run, رن, run, 
screen, اسکرین, screen, 
resident, رہائشی, resident, 
gold, سونے, sleeping, سو رہا ہے, sleeping, 
club, کلب, clubs, کلب, 
farm, فارم, the farm, کھیت, the field, میدان, playground, کھیل کا میدان, playground, 
increase, اضافہ, increase, 
middle, درمیانی, middle, 
presence, موجودگی, presence, 
district, ضلع, district, 
shape, شکل, shape, 
reader, ریڈر, reader, 
ms, محترمہ, ms., محترمہ., ms., 
contract, معاہدہ, contract, 
crowd, بھیڑ, crowd, 
apartment, اپارٹمنٹ, apartment, 
strength, طاقت, power, طاقت, 
band, بینڈ, band, 
horse, گھوڑے, horses, گھوڑے, 
target, ہدف, target, 
prison, جیل, the prison, جیل, 
guard, محافظ, defender, دفاعی, defense, دفاع, defense, 
demand, مطالبہ, demand, 
reporter, رپورٹر, reporter, 
text, متن, text, 
share, بانٹیں, share, 
tool, آلے, tool, 
vehicle, گاڑی, the car, کار, car, کار, 
flight, پرواز, flight, 
facility, سہولت, facility, 
understanding, تفہیم, understanding, 
advantage, فائدہ, benefit, فائدہ, 
leadership, قیادت, leadership, 
pound, پونڈ, pounds, پاؤنڈ, pounds, 
basis, بنیاد, base on, بنیاد, 
guest, مہمان, guest, 
sample, نمونہ, sample, 
block, بلاک, block, 
protection, تحفظ, protection, 
while, جبکہ, while, 
identity, شناخت, identity, 
title, عنوان, title, 
lesson, سبق, lesson, 
faith, ایمان, faith, 
river, دریا, the river, دریا, 
living, زندہ, live, لائیو, live, 
technique, تکنیک, techniques, تکنیک, 
path, راستہ, way to, راستہ, 
ear, کان, mine, میرا, mine, 
shop, دکان, shop, 
folk, لوک, folk, 
principle, اصول, principles, اصول, 
border, سرحد, border, 
competition, مقابلہ, competition, 
claim, دعوی, claim, 
equipment, سامان, equipment, 
critic, تنقید, critics, ناقدین, critics, 
aspect, پہلو, aspect, 
failure, ناکامی, failure, 
christmas, کرسمس, christmas, 
comment, تبصرہ, comment, 
affair, معاملہ, case, معاملہ, 
procedure, طریقہ کار, procedures, طریقہ کار, 
chairman, چیئرمین, chairman, 
baseball, بیس بال, baseball, 
egg, انڈہ, eggs, انڈے, eggs, 
belief, یقین, believe, یقین, 
murder, قتل, murder, 
gift, تحفہ, gift, 
religion, مذہب, religion, 
review, جائزہ لیں, review, 
editor, ایڈیٹر, editor, 
coffee, کافی, enough, کافی, 
document, دستاویز, the document, دستاویز, 
speed, رفتار, speed, 
influence, اثر و رسوخ, influence, 
youth, نوجوان, teens, نوجوان, 
wave, لہر, wave, 
move, اقدام, move, 
quarter, سہ ماہی, quaterly, سہ ماہی, 
background, پس منظر, background, 
reaction, ردعمل, reaction, 
suit, سوٹ, suit, 
perspective, نقطہ نظر, point of view, نقطہ نظر, 
construction, تعمیراتی, construction, 
intelligence, انٹیلی جنس, intelligence, 
connection, کنکشن, connection, 
shoe, جوتا, shoe, 
grade, گریڈ, grade, 
context, سیاحت, tourism, سیاحت, 
committee, کمیٹی, committee, 
mistake, غلطی, error, غلطی, 
focus, توجہ مرکوز, focus, 
smile, مسکراہٹ, smile, 
location, مقام, location, 
clothes, کپڑے, clothes, 
neighbor, پڑوسی, neighbour, پڑوسی, 
drive, ڈرائیو, drive, 
function, فنکشن, function, 
bone, ہڈی, bone, 
average, اوسط, average, 
wine, شراب, wines, الکحل, wines, 
voter, ووٹر, voter, 
means, مطلب ہے, i mean, میرا مطلب ہے, i mean, 
learning, سیکھنے, learning, 
bus, بس, bus, 
hell, جہنم, hell, 
category, قسم, type, ٹائپ کریں, type, 
victory, فتح, conquest, فتح, 
key, کلیدی, key, 
visit, ملاحظہ کریں, please see, براہ مہربانی ملاحظہ کریں, please visit, براہ مہربانی ملاحظہ کریں, 
internet, انٹرنیٹ, internet, 
medicine, دوا, medicine, 
tour, ٹور, tour, 
photo, تصویر, image, تصویر, 
finding, تلاش کرنا, to search, تلاش کرنے کے لئے, to search, 
classroom, کلاس روم, classroom, 
contact, رابطہ, contact, 
justice, انصاف, justice, 
pair, جوڑی, pair, 
exercise, ورزش, exercise, 
knee, گھٹنے, knee, 
flower, پھول, the flower, پھول, 
tape, ٹیپ, tape, 
supply, فراہمی, supply, 
cut, کٹ, cut, 
will, کرے گا, will do, کروں گا, will do, 
actor, اداکار, actor, 
birth, پیدائش, birth, 
search, تلاش کریں, find, مل, mill, چکی, grinder, چکی, 
democracy, جمہوریت, democracy, 
circle, حلقہ, circle, 
device, آلہ, device, 
progress, پیش رفت, progress, 
front, سامنے, in front, سامنے, 
bottom, نیچے, down, نیچے, 
island, جزیرہ, island, 
exchange, تبادلہ, exchange, 
studio, سٹوڈیو, studio, 
lady, خاتون, woman, عورت, woman, 
colleague, ساتھی, companion, ساتھی, 
application, درخواست, application, 
neck, گردن, neck, 
damage, نقصان, damage, 
plastic, پلاسٹک, plastic, 
plate, پلیٹ, plate, 
writing, لکھنا, write, لکھیں, write, 
start, شروع کرو, start, 
expression, اظہار, expression, 
football, فٹ بال, football, 
chicken, چکن, chicken, 
army, فوج, the army, فوج, 
abuse, بدسلوکی, abuse, 
theater, تھیٹر, theater, 
map, نقشہ, map, 
session, اجلاس, the meeting, میٹنگ, meeting, اجلاس, 
danger, خطرہ, risk, خطرہ, 
literature, ادب, literature, 
rain, بارش, the rain, بارش, 
desire, خواہش, desire, 
assessment, تشخیص کے, diagnosis, تشخیص, appraisal, جائزہ, overview, جائزہ, 
injury, زخم, wound, زخم, 
respect, احترام, respect, 
fuel, ایندھن, fuel, 
leaf, پتی, leaf, 
instruction, ہدایات, instructions, ہدایات, 
fight, لڑنا, to fight, لڑنے کے لئے, to fight, 
pool, پول, pool, 
lead, قیادت, leadership, قیادت, 
engine, انجن, engine, 
salt, نمک, salt, 
importance, اہمیت, importance, 
metal, دھاتی, metal, 
fat, چربی, fat, 
ticket, ٹکٹ, ticket, 
software, سافٹ ویئر, software, 
lip, ہونٹ, lips, ہونٹ, 
reading, پڑھنا, study, مطالعہ, the study, مطالعہ, 
lunch, دوپہر کا کھانا, lunch, 
farmer, کسان, farmers, کسان, 
sugar, شکر, thank you, شکریہ, thanks, شکریہ, 
planet, سیارے, planet, 
enemy, دشمن, enemy, 
athlete, کھلاڑی, the player, کھلاڑی, 
soul, روح, soul, 
panel, پینل, panel, 
meaning, مطلب, means, مطلب ہے, i mean, میرا مطلب ہے, i mean, 
mom, ماں, mother, ماں, 
instrument, آلے, tool, کا آلہ, tool, 
weather, موسم, weather, 
commitment, عزم, commitment, 
pocket, جیب, pocket, 
temperature, درجہ حرارت, temperature, 
surprise, تعجب, surprise, 
poll, سروے, survey, سروے, 
proposal, تجویز, suggestion, مشورہ, advice, مشورہ, 
consequence, نتیجہ, result, نتیجہ, 
half, نصف, half, 
breath, سانس, breathing, سانس لینا, breathing, 
sight, نظر, view, دیکھیں, see, دیکھو, watch, دیکھو, 
cover, کور, house, ہاؤس, house, 
balance, بقیہ, the rest, باقی, remaining, باقی, 
minority, اقلیت, minority, 
works, کام کرتا ہے, works, 
teaching, پڑھانا, to teach, پڑھانا, 
aid, مدد, help, مدد, 
advice, مشورہ, advice, 
photograph, تصویر, image, تصویر, 
trail, ٹریل, trail, 
novel, ناول, novel, 
code, کوڈ, code, 
jury, جیوری, jury, 
breast, چھاتی, breast, 
human, انسان, human being, انسان, 
theme, خیالیہ, kp, کی پی, kp, 
storm, طوفان, storm, 
union, یونین, union, 
desk, میز, table, ٹیبل, table, 
thanks, شکریہ, thanks, 
fruit, پھل, fruit, 
conclusion, نتیجہ, result, نتیجہ, 
shadow, سائے, shadow, 
analyst, تجزیہ کار, analyst, 
dance, رقص, dance, 
limit, حد, limit, 
regulation, ریگولیشن, regulation, 
being, ہونے کی وجہ سے, due to this happenings, اس واقعے کی وجہ سے, due to this incident, اس واقعہ کی وجہ سے, due to this incident, 
ring, انگوٹی, ring, 
revenue, آمدنی, income, آمدنی, 
county, کاؤنٹی, county, 
appearance, ظہور, appearance, 
package, پیکج, package, 
difficulty, مشکل, difficult, مشکل, 
bridge, پل, bridge, 
train, ٹرین, train, 
e-mail, ای میل, e-mail, 
thinking, سوچنا, to think, سوچنا, 
trend, رجحان, trend, 
visitor, وزیٹر, visitor, 
loan, قرض, debt, قرض, 
investor, سرمایہ کار, investor, 
profit, منافع, profit, 
crew, عملے, staff, اسٹاف, staff, 
accident, حادثہ, accident, 
male, مرد, men, مرد, 
meal, کھانا, the meal, کھانا, 
hearing, سماعت, hearing, 
traffic, ٹریفک, traffic, 
muscle, پٹھوں, muscles, پٹھوں, 
notion, خیال, the idea, خیال, 
earth, زمین, earth, 
chest, سینے, chest, 
cash, نقد, cash, 
museum, میوزیم, museum, 
beauty, خوبصورتی, beauty, 
emergency, ایمرجنسی, emergency, 
stress, کشیدگی, stress, 
content, مواد, content, 
root, جڑ, root, 
nose, ناک, nose, 
bottle, بوتل, bottle, 
setting, ترتیب دیں, to arrange, بندوبست کرنے کے لئے, to arrange, 
dress, لباس, dresses, کپڑے, clothes, کپڑے, 
file, فائل, file, 
outcome, نتیجہ, result, نتیجہ, 
ad, اشتھار, ad, 
duty, ڈیوٹی, duty, 
sheet, شیٹ, sheet, 
extent, حد, limit, حد, 
component, جزو, component, 
contrast, برعکس, contrary, برعکس, 
zone, زون, zone, 
airport, ہوائی اڈے, airport, 
chief, چیف, chief, 
shirt, شرٹ, shirt, 
pilot, پائلٹ, pilot, 
cat, کیٹ, kate, کیٹ, 
contribution, شراکت, partnership, شراکت داری, partnership, 
capacity, صلاحیت, capacity, 
estate, اسٹیٹ, state, حالت, condition, حالت, 
guide, رہنما, leader, رہنما, 
circumstance, حالات, conditions, شرائط, terms, شرائط, 
snow, برف, snow, 
politician, سیاست دان, politician, 
percentage, فی صد, percentage, 
meat, گوشت, meat, 
soil, مٹی, clay, مٹی, 
surgery, سرجری, surgery, 
basketball, باسکٹ بال, basketball, 
golf, گولف, golf, 
chain, چین, china, چین, 
address, پتہ, address, 
branch, شاخ, branch, 
combination, مجموعہ, collection, مجموعہ, 
governor, گورنر, governor, 
relief, امداد, aid, امداد, 
user, صارف, user, 
dad, والد صاحب, father, باپ, father, 
manner, انداز, style, انداز, 
silence, خاموش, be quite, خاموش, 
rating, درجہ بندی, classification, درجہ بندی, 
motion, تحریک, movement, تحریک, 
gender, صنف, gender, 
fee, فیس, fees, فیس, 
landscape, زمین کی تزئین, landscape, 
bowl, کٹورا, bowl, 
frame, فریم, frame, 
host, میزبان, the host, میزبان, 
hall, ہال, hall, 
ocean, سمندر, the sea, سمندر, 
row, قطار, queue up, قطار, 
producer, پروڈیوسر, producer, 
regime, حکومت, government, حکومت, 
division, ڈویژن, division, 
appeal, اپیل, appeal, 
mirror, آئینے, mirror, 
tooth, دانت, tooth, 
length, لمبائی, length, 
topic, موضوع, the topic, موضوع, 
variable, متغیر, variable, 
telephone, ٹیلی فون, telephone, 
perception, خیال, the idea, خیال, 
confidence, اعتماد, trust, ٹرسٹ, trust, 
bedroom, بیڈروم, bedroom, 
secret, راز, secrets, راز, 
debt, قرض, debt, 
tank, ٹینک, the tank, ٹینک, 
nurse, نرس, nurse, 
coverage, کوریج, coverage, 
opposition, اپوزیشن, opposition, 
bond, بانڈ, bond, 
pleasure, خوشی, happiness, خوشی, 
master, ماسٹر, master, 
era, دور, far off, دور, 
requirement, ضرورت, need, ضرورت ہے, required, ضرورت ہے, 
check, چیک کریں, check out, اس کو دیکھو, check this out, اس کو دیکھو, 
stand, کھڑے ہو جاؤ, stand up, کھڑے ہوجاؤ, stand up, 
fun, مزہ, fun, 
expectation, امید, hope, امید ہے, hope, 
wing, ونگ, wing, 
struggle, جدوجہد, the struggle, جدوجہد, 
judgment, فیصلے, the decision, فیصلہ, decision, فیصلہ, 
beer, بیئر, beer, 
english, انگریزی, english, 
reference, حوالہ, reference, 
tear, آنسو, tears, آنسو, 
doubt, شک, doubt, 
minister, وزیر, minister, 
hero, ہیرو, the hero, ہیرو, 
cloud, بادل, the cloud, بادل, 
winner, فاتح, winner, 
volume, حجم, volume, 
travel, سفر, travel, 
seed, بیج, seeds, بیج, 
fashion, فیشن, fashionable, فیشن, 
pepper, مرچ, chili, مرچ, 
intervention, مداخلت, intervention, 
copy, کاپی, copy, 
tip, ٹپ, tip, 
welfare, فلاح و بہبود, wellness, ویسے, by the way, ویسے, 
vegetable, سبزی, vegetable, 
dish, ڈش, dish, 
beach, ساحل سمندر, the beach, ساحل سمندر, 
improvement, بہتری, improvement, 
opening, کھولنے, open up, کو کھولنے, open up, 
route, راستہ, way to, راستہ, 
league, لیگ, league, 
core, کور, house, ہاؤس, house, 
rise, اضافہ, increase, اضافہ, 
tie, ٹائی, tie, 
holiday, چھٹی, holiday, 
resolution, قرارداد, contract, معاہدہ, contract, 
household, گھریلو, domestic, گھریلو, 
abortion, ہراساں کرنا, harassment, ہراساں کرنا, 
witness, گواہ, witness, 
sector, شعبہ, department, شعبہ, 
representative, نمائندہ, representative, 
black, سیاہ, black, 
incident, واقعہ, incident, 
flow, بہاؤ, flow, 
faculty, فیکلٹی, faculty, 
waste, فضلہ, waste, 
mass, بڑے پیمانے پر, on a large scale, بڑے پیمانے پر, 
experiment, تجربہ, experience, تجربہ, 
bomb, بم, bomb, 
tone, سر, head, سر, 
engineer, انجینئر, engineer, 
wheel, وہیل, wheelchair, وہیلچیر, wheelchair, 
female, خاتون, woman, عورت, woman, 
promise, وعدہ, promise, 
cable, کیبل, cable, 
aids, ایڈز, aids, 
jew, زیورات, jewelry, زیورات, 
cream, کریم, cream, 
secretary, سیکرٹری, secretary, 
gate, دروازہ, the door, دروازہ, 
hill, پہاڑی, the hill, پہاڑی, 
noise, شور, noise, 
grass, گھاس, grass, 
hat, ٹوپی, cap, کیپ, cap, 
legislation, قانون سازی, legislation, 
achievement, کامیابی, success, کامیابی, 
fishing, ماہی گیری, fishing, 
drink, پینے, drink, 
talent, پرتیبھا, talent, 
taste, ذائقہ, the taste, ذائقہ, 
characteristic, خصوصیت, feature, نمایاں کریں, mention it, اسکا ذکر کرو, mention it, 
milk, دودھ, milk, 
sentence, جملہ, joomla, جملہ, 
height, اونچائی, height, 
physician, ڈاکٹر, doctor, ڈاکٹر, 
sleep, نیند, sleep, 
ride, سواری, ride, 
explanation, وضاحت, explanation, 
campus, کیمپس, campus, 
potential, ممکنہ, potential, 
immigrant, مہاجر, refugees, پناہ گزین, refugees, 
alternative, متبادل, alternative, 
interaction, بات چیت, the conversation, گفتگو, conversation, بات چیت, 
column, کالم, column, 
personality, شخصیت, personality, 
signal, سگنل, signal, 
curriculum, نصاب, syllabus, نصاب, 
honor, عزت, honor, 
passenger, مسافر, passenger, 
assistance, مدد, help, مدد, 
association, ایسوسی ایشن, association, 
lab, لیب, lab, 
offer, پیش کرتے ہیں, presenting, پیش کرتے ہیں, 
criticism, تنقید, critics, ناقدین, critics, 
asset, اثاثہ, asset, 
depression, ذہنی دباؤ, mental pressure, دماغی دباؤ, mental pressure, 
journalist, صحافی, journalist, 
prayer, نماز, prayer, 
scholar, عالم, alam, عالم, 
warning, انتباہ, warning, 
climate, آب و ہوا, climate, 
cheese, پنیر, cheese, 
observation, مشاہد, observation, 
childhood, بچپن, childhood, 
payment, ادائیگی, payment, 
sir, مہودی, sir, 
cigarette, سگریٹ, cigarette, 
definition, تعریف, definition, 
priority, ترجیح, priority, 
bread, روٹی, bread, 
creation, تخلیق, create, بنانا, to create, بنانا, 
graduate, گریجویٹ, graduate, 
request, درخواست, application, درخواست, 
emotion, جذبات, emotions, جذبات, 
