time, isikhathi, time, 
hole, umgodi, pit, umgodi, 
element, isici, feature, isici, 
vision, umbono, vision, 
status, isimo, status, 
ship, umkhumbi, ship, 
solution, isisombululo, a solution, isisombululo, 
stone, ngamatshe, stones, amatshe, stones, 
scale, isikali, scales, isikali, 
university, yunivesithi, university, 
driver, umshayeli, driver, 
attempt, zama, try, zama, 
park, paki, park, 
spot, bheka, see, bheka, 
lack, ukungabi nalutho, to be empty, ukuba okungenalutho, to be empty, 
ice, ice, 
boat, isikebhe, boat, 
sun, ilanga, the sun, ilanga, 
distance, ibanga, distance, 
wood, izinkuni, wood, 
truck, iloli, truck, 
return, buyela, return, 
mountain, intaba, mountain, 
survey, ucwaningo, research, ucwaningo, 
tradition, isiko, custom, isiko, 
winter, ebusika, in the winter, ebusika, 
village, umzana, village, 
sales, ukuthengisa, to sell, ukuthengisa, 
communication, ukuxhumana, to communicate, ukuxhumana, 
run, run, 
screen, isikrini, screen, 
resident, ohlala khona, you live, uhlala, live, phila, live, 
gold, igolide, gold, 
club, club, 
farm, epulazini, farm, 
increase, ukwanda, increase, 
middle, maphakathi, in the middle, phakathi, inside, ngaphakathi, inside, 
presence, ubukhona, was present, wayekhona, was present, 
district, isifunda, region, isifunda, 
shape, ukuma, stand, yimani, stand still, yimani, 
reader, umfundi, learner, umfundi, 
ms, ms, 
contract, isivumelwano, agreement, isivumelwano, 
crowd, isixuku, crowd, 
apartment, indlu, house, indlu, 
strength, amandla, power, amandla, 
band, ibhande, belt, ibhande, 
horse, ihhashi, horse, 
target, umgomo, goal, umgomo, 
prison, ejele, in jail, ejele, 
guard, qapha, be careful, qaphela, be careful, 
demand, ukufunwa, search, sesha, search, 
reporter, intatheli, reporter, 
text, umbhalo, text, 
share, wabelane, shared, okwabiwe, shared, 
tool, ithuluzi, tool, 
vehicle, imoto, car, imoto, 
flight, indiza, fly, fly, 
facility, indawo, place, indawo, 
understanding, ukuqonda, understanding, 
advantage, inzuzo, profit, inzuzo, 
leadership, ubuholi, leadership, 
pound, ipondo, province, isifundazwe, the province, isifundazwe, 
basis, isisekelo, foundation, isisekelo, 
guest, isivakashi, visitor, isivakashi, 
sample, isampula, sample, 
block, vimba, block, 
protection, ukuvikelwa, protection, 
while, ngenkathi, during, ngesikhathi, time, isikhathi, time, 
identity, ubunikazi, ownership, ubunikazi, 
title, isihloko, title, 
lesson, isifundo, lesson, 
faith, ukholo, faith, 
river, umfula, river, 
living, ukuphila, life, ukuphila, 
technique, amasu, strategies, amasu, 
path, indlela, way, indlela, 
ear, indlebe, ear, 
shop, esitolo, store, isitolo, store, 
folk, abantu, people, abantu, 
principle, isimiso, principle, 
border, umngcele, boundary, umngcele, 
competition, ukuncintisana, competitiveness, ukuncintisana, 
claim, faka isicelo, claim, 
equipment, imishini, machines, imishini, 
critic, umgxeka, blame him, umlahlwe, forgotten, ukhohliwe, forgotten, 
aspect, isici, feature, isici, 
failure, ukwehluleka, failure, 
christmas, i-christmas, christmas, 
comment, ukuphawula, comment, 
affair, indaba, the story, udaba, the matter, indaba, 
procedure, inqubo, process, inqubo, 
chairman, usihlalo, chairman, 
baseball, baseball, 
egg, iqanda, egg, 
belief, inkolelo, belief, 
murder, ukubulala, to kill, ukubulala, 
gift, isipho, gift, 
religion, inkolo, religion, 
review, ukubuyekezwa, review, 
editor, umhleli, editor, 
coffee, ikhofi, coffee, 
document, umbhalo, text, umbhalo, 
speed, isivinini, speed, 
influence, ithonya, influence, 
youth, ubusha, youth, 
wave, umswakama, moisture, umswakama, 
move, hamba, go, hamba, 
quarter, ikota, quarter, 
background, isizinda, background, 
reaction, ukusabela, to respond, ukuphendula, to answer, ukuphendula, 
suit, i-suit, i follow, ngiyalandela, i follow it, ngiyayilandela, i follow it, 
perspective, umbono, vision, umbono, 
construction, ukwakhiwa, construction, 
intelligence, ukuhlakanipha, wisdom, ukuhlakanipha, 
connection, uxhumano, connection, 
shoe, isihlangu, shield, isihlangu, 
grade, ibanga, distance, ibanga, 
context, umongo, context, 
committee, ikomidi, committee, 
mistake, iphutha, an error, iphutha, 
focus, gxila, focus on, gxila ku, focus on, 
smile, smile, 
location, indawo, place, indawo, 
clothes, izingubo, clothes, 
neighbor, umakhelwane, neighbor, 
drive, ukushayela, to drive, ukushayela, 
function, umsebenzi, work, sebenzisa, use, sebenzisa, 
bone, amathambo, bones, amathambo, 
average, isilinganiso, average, 
wine, iwayini, wine, 
voter, umvoti, voter, 
means, kusho, it means, kusho ukuthi, means that, kusho lokho, that means, kusho ukuthi, 
learning, ukufunda, to read, ukufunda, 
bus, ibhasi, bus, 
hell, isihogo, hell, 
category, isigaba, section, ingxenye, part, ingxenye, 
victory, ukunqoba, to win, ukuwina, to win, 
key, ukhiye, lock, ukukhiya, lock, 
visit, vakashela, visit, 
internet, internet, 
medicine, imithi, medicines, imithi, 
tour, ukuvakasha, to visit, ukuvakasha, 
photo, isithombe, picture, isithombe, 
finding, ukuthola, to find, ukuthola, 
classroom, ekilasini, classroom, 
contact, oxhumana naye, contact, 
justice, ubulungiswa, justice, 
pair, pair, 
exercise, ukuzivocavoca, exercises, umzimba, body, umzimba, 
knee, amadolo, knees, amadolo, 
flower, imbali, history, umlando, history, 
tape, tape, 
supply, ukuhlinzeka, provide, ukuhlinzeka, 
cut, ukusika, to cut, ukusika, 
will, ukuthanda, to love, ukuthanda, 
actor, umlingisi, character, umlingisi, 
birth, ukuzalwa, born, owazalwa, born, 
search, sesha, search, 
democracy, intando yeningi, the majority, iningi, most, iningi, 
circle, umbuthano, circle, 
device, idivayisi, device, 
progress, inqubekela phambili, progress, 
front, phambili, forward, phambili, 
bottom, phansi, down, phansi, 
island, isiqhingi, island, 
exchange, ukushintshanisa, to exchange, ukushintshanisa, 
studio, studio, 
lady, lady, 
colleague, osebenza naye, coworker, osebenza naye, 
application, isicelo, application, 
neck, intamo, neck, 
damage, umonakalo, damage, 
plastic, ipulasitiki, plastic, 
plate, ipuleti, plate, 
writing, ukubhala, to write, ukubhala, 
start, qala, start, 
expression, inkulumo, talk, ukukhuluma, to speak, ukukhuluma, 
football, ibhola, ball, ibhola, 
chicken, inyama yenkukhu, chicken, 
army, ibutho, army, 
abuse, ukuhlukunyezwa, abuse, 
theater, indawo yaseshashalazini, theater, 
map, ibalazwe, map, 
session, iseshini, session, 
danger, ingozi, the danger, ingozi, 
literature, izincwadi, books, izincwadi, 
rain, imvula, rain, 
desire, isifiso, desire, 
assessment, ukuhlolwa, test, ukuhlolwa, 
injury, ukulimala, injury, 
respect, inhlonipho, respect, 
fuel, uphethiloli, gasoline, uphethiloli, 
leaf, amaqabunga, leaves, amaqabunga, 
instruction, imfundo, education, imfundo, 
fight, ukulwa, to fight, ukulwa, 
pool, ichibi, lake, echibi, lake, 
lead, ukuhola, to lead, ukuhola, 
engine, injini, engine, 
salt, usawoti, salt, 
importance, ukubaluleka, value, inani, value, 
metal, insimbi, iron, insimbi, 
fat, amanoni, fat, 
ticket, ithikithi, ticket, 
software, isofthiwe, software, 
lip, lip, 
reading, ukufunda, to read, ukufunda, 
lunch, kwasemini, lunch, 
farmer, umlimi, farmer, 
sugar, ushukela, diabetes, isifo sikashukela, diabetes, 
planet, iplanethi, planet, 
enemy, isitha, enemy, 
athlete, umgijimi, runner, umgijimi, 
soul, umphefumulo, soul, 
panel, iphaneli, panel, 
meaning, okusho, that means, kusho ukuthi, it means that, kusho lokho, that means, 
mom, umama, mother, umama, 
instrument, ithuluzi, tool, ithuluzi, 
weather, sezulu, weather, 
commitment, ukuzibophezela, commitment, 
pocket, ephaketheni, pocket, 
temperature, lokushisa, heat, ukushisa, heat, 
surprise, ukumangala, surprise, 
poll, i-poll, poll, 
proposal, isiphakamiso, suggestion, ukusikisela, suggestions, iziphakamiso, suggestions, 
consequence, umphumela, effect, umphumela, 
half, isigamu, half, 
breath, ukuphefumula, breathing, ukuphefumula, 
sight, ukubona, to see, ukubona, 
cover, ikhava, cover, 
balance, ibhalansi, balance, 
minority, amancane, small ones, ezincane, small, encane, small, 
works, isebenza, active, esebenzayo, active, 
teaching, ukufundisa, to teach, ukufundisa, 
aid, usizo, help, usizo, 
advice, iseluleko, advice, 
photograph, isithombe, picture, isithombe, 
trail, umzila, route, umzila, 
novel, inoveli, novel, 
code, ikhodi, code, 
jury, ijaji, judge, ijaji, 
breast, isifuba, chest, isifuba, 
human, abantu, people, abantu, 
theme, isihloko, title, isihloko, 
storm, isiphepho, storm, 
union, inyunyana, union, 
desk, idesksi, dashboard, ideshibhodi, dashboard, 
thanks, ngiyabonga, thank you, ngiyabonga, 
fruit, izithelo, fruit, 
conclusion, isiphetho, conclusion, 
shadow, isithunzi, dignity, isithunzi, 
analyst, umhlaziyi, commentator, umhlaziyi, 
dance, ukudansa, to dance, ukudansa, 
limit, umkhawulo, limit, 
regulation, umthethonqubo, regulation, 
being, ngokuba, for, ngoba, because, ngoba, 
ring, ring, 
revenue, imali, money, imali, 
county, esifundeni, in the region, esifundeni, 
appearance, ukubukeka, appearance, 
package, iphakheji, package, 
difficulty, ubunzima, difficulty, 
bridge, ibhuloho, bridge, 
train, isitimela, train, 
e-mail, i-imeyili, email, imeyili, email, 
thinking, ukucabanga, to think, ukucabanga, 
trend, umkhuba, practice, sebenzisa, use, sebenzisa, 
visitor, isivakashi, visitor, 
loan, mboleko, loan, 
investor, izimali, funds, izimali, 
profit, inzuzo, profit, 
crew, abasebenzi, staff, abasebenzi, 
accident, ingozi, danger, ingozi, 
male, owesilisa, man, indoda, man, 
meal, ukudla, food, ukudla, 
hearing, ukuzwa, to hear, ukuzwa, 
traffic, traffic, 
muscle, imisipha, muscles, imisipha, 
notion, umbono, vision, umbono, 
earth, umhlaba, the earth, umhlaba, 
chest, isifuba, chest, 
cash, ukheshi, cash, 
museum, iminyuziyamu, museums, iminyuziyamu, 
beauty, ubuhle, beauty, 
emergency, eziphuthumayo, urgent, okuphuthumayo, urgent, 
stress, ukucindezeleka, depression, ukucindezeleka, 
content, okuqukethwe, content, 
root, impande, root, 
nose, impumulo, nose, 
bottle, ibhodlela, bottle, 
setting, ukusetha, set up, usethe, set, setha, set, 
dress, sigqoke, wearing, egqoke, dressed in, egqoke, 
file, ifayela, file, 
outcome, umphumela, effect, umphumela, 
ad, isikhangiso, ad, 
duty, umsebenzi, work, sebenzisa, use, sebenzisa, 
sheet, ishidi, sheet, 
extent, ubukhulu, size, usayizi, size, 
component, ingxenye, part, ingxenye, 
contrast, qhathanisa, compare, qhathanisa, 
zone, indawo, place, indawo, 
airport, sezindiza, airport, 
chief, induna, governor, umbusi, governor, 
shirt, ihembe, shirt, 
pilot, umshayeli, driver, umshayeli, 
cat, ikati, cat, 
contribution, umnikelo, contribution, 
capacity, amandla, power, amandla, 
estate, impahla, property, impahla, 
guide, isiqondiso, guidance, isiqondiso, 
circumstance, isimo, status, isimo, 
snow, iqhwa, snow, 
politician, osombusazwe, politics, ezombusazwe, politics, 
percentage, iphesenti, percentage, 
meat, inyama, flesh, inyama, 
soil, inhlabathi, soil, 
surgery, ukuhlinzwa, surgery, 
basketball, basketball, 
golf, igalofu, golf course, indawo yokudlala igalofu, golf course, 
chain, chain, 
address, ikheli, address, 
branch, igatsha, branch, 
combination, inhlanganisela, combination, 
governor, umbusi, governor, 
relief, ukukhululeka, to be free, ukukhululeka, 
user, umsebenzisi, user, 
dad, ubaba, father, ubaba, 
manner, ngendlela, the way, indlela, way, indlela, 
silence, ukuthula, peace, ukuthula, 
rating, ukulinganisa, to measure, ukukala, to measure, 
motion, ukunyakaza, move, hamba, go, hamba, 
gender, ubulili, sex, ubulili, 
fee, imali, money, imali, 
landscape, i-landscape, landscape, 
bowl, isitsha, container, isitsha, 
frame, uhlaka, frame, 
host, bamba, catch, ukubamba, hold, ubambe, hold it, ibambe, hold it, 
hall, ihholo, hall, 
ocean, olwandle, sea, ulwandle, the sea, ulwandle, 
row, umugqa, line, umugqa, 
producer, umkhiqizi, producer, 
regime, umbuso, the state, isimo, status, isimo, 
division, ukuhlukana, divisions, ukuhlukana, 
appeal, isikhalazo, complaint, isikhalazo, 
mirror, isibuko, mirror, 
tooth, izinyo, tooth, 
length, ubude, length, 
topic, isihloko, title, isihloko, 
variable, okuguquguqukayo, variables, okuguquguqukayo, 
telephone, ucingo, call, shayela, call, 
perception, umbono, vision, umbono, 
confidence, ukuzethemba, self-confidence, ukusiqhenya, pride, ukuziqhenya, pride, 
bedroom, ekamelweni lokulala, bedroom, 
secret, imfihlo, secret, 
debt, isikweletu, debt, 
tank, ithangi, tank, 
nurse, umhlengikazi, nurse, 
coverage, ukuhlanganisa, to merge, ukuhlanganisa, 
opposition, ukuphikiswa, opposition, 
bond, isibopho, obligation, isibopho, 
pleasure, injabulo, happiness, injabulo, 
master, inkosi, king, inkosi, 
era, inkathi, period, isikhathi, time, isikhathi, 
requirement, imfuneko, need, isidingo, need, 
check, hlola, check out, hlola, 
stand, yimani, stand still, yimani, 
fun, kumnandi, is fun, kumnandi, 
expectation, ukulindela, to expect, ukulindela, 
wing, iphiko, wing, 
struggle, ukulwa, to fight, ukulwa, 
judgment, isahlulelo, judgment, 
beer, ubhiya, beer, 
english, isi-english, english, 
reference, inkomba, index, inkomba, 
tear, izinyembezi, tears, izinyembezi, 
doubt, ukungabaza, doubts, ukungabaza, 
minister, ungqongqoshe, the minister, ungqongqoshe, 
hero, hero, 
cloud, ifu, cloud, 
winner, onqobayo, victorious, ukunqoba, to win, ukuwina, to win, 
volume, ivolumu, volume, 
travel, ukuhamba, to walk, ukuhamba, 
seed, imbewu, seeds, imbewu, 
fashion, fashion, 
pepper, upelepele, go back, buyela emuva, go back, 
intervention, ukungenelela, intervention, 
copy, ikhophi, copy, 
tip, ithiphu, tip, 
welfare, inhlalakahle, welfare, 
vegetable, imifino, vegetables, imifino, 
dish, isidlo, dinner, dinner, 
beach, ibhishi, beaches, amabhishi, beaches, 
improvement, ngcono, better, kangcono, better, 
opening, ukuvula, to open, ukuvula, 
route, umzila, route, 
league, ilungu, member, ilunga, member, 
core, okuyisisekelo, basic, eziyisisekelo, basic, 
rise, ukuvuka, to get up, ukuvuka, 
tie, tie, 
holiday, iholidi, vacation, ukuvakasha, to visit, ukuvakasha, 
resolution, isinqumo, decision, isinqumo, 
household, ikhaya, home, ekhaya, home, 
abortion, ukukhipha isisu, abortions, ukukhipha isisu, 
witness, fakaza, testify, ngifakazela, testify, 
sector, umkhakha, sector, 
representative, omele, representative, 
black, omnyama, black, 
incident, isigameko, incident, 
flow, ukugeleza, flow, 
faculty, ubuhlakani, intelligence, ukuhlakanipha, wisdom, ukuhlakanipha, 
waste, imfucuza, waste, 
mass, mass, 
experiment, ukuhlolwa, test, ukuhlolwa, 
bomb, ibhomu, bomb, 
tone, ithoni, tone, 
engineer, unjiniyela, engineer, 
wheel, isondo, wheel, 
female, owesifazane, woman, owesifazane, 
promise, isithembiso, promise, 
cable, ikhebula, cable, 
aids, izinsiza, resources, izinsiza, 
jew, jew, 
cream, ukhilimu, cream, 
secretary, unobhala, secretary, 
gate, isango, the gate, isango, 
hill, intaba, mountain, intaba, 
noise, umsindo, anger, intukuthelo, anger, 
grass, utshani, grass, 
hat, isikhwama, bag, isikhwama, 
legislation, umthetho, law, umthetho, 
achievement, ukufeza, to accomplish, ukuyifeza, to accomplish it, ukufeza, 
fishing, ukudoba, fishing, 
drink, ukuphuza, to drink, ukuphuza, 
talent, ithalente, talent, 
taste, ukunambitha, to taste, ukunambitha, 
characteristic, isici, feature, isici, 
milk, ubisi, milk, 
sentence, isigwebo, sentence, 
height, ukuphakama, height, 
physician, udokotela, doctor, udokotela, 
sleep, ukulala, to sleep, ukulala, 
ride, ukugibela, to ride, ukugibela, 
explanation, incazelo, description, incazelo, 
campus, campus, 
potential, okungenzeka, possible, kungenzeka, possible, 
immigrant, umfuduki, migrant, umfuduki, 
alternative, okunye, more, okuningi, more, 
interaction, ukuxhumana, to communicate, ukuxhumana, 
column, ikholomu, column, 
personality, ubuntu, ubuntu, 
signal, isignali, signature, isignesha, signature, 
curriculum, ikharikhulamu, curriculum, 
honor, udumo, fame, udumo, 
passenger, umgibeli, passenger, 
assistance, usizo, help, usizo, 
association, inhlangano, organization, inhlangano, 
lab, ibhu, the book, ibhuku, book, incwadi, book, 
offer, ukunikela, to give, ukunika, give you, ngikunike, give it to you, ngikunike yona, i have given it to you, ngikunike lona, i have given it to you, 
criticism, ukugxeka, criticism, 
asset, impahla, property, impahla, 
depression, ukucindezeleka, depression, 
journalist, intatheli, reporter, intatheli, 
prayer, umthandazo, prayer, 
scholar, isazi, he knows, uyazi, you know, uyazi, 
warning, isixwayiso, warning, 
climate, isimo sezulu, weather, sezulu, weather, 
cheese, ushizi, cheese, 
observation, ukubuka, to watch, uzobukela, you'll watch, uzobukela, 
childhood, ebuntwaneni, childhood, 
payment, ukukhokha, to pay, ukukhokha, 
sir, mnumzane, sir, 
cigarette, ugwayi, tobacco, ugwayi, 
definition, incazelo, description, incazelo, 
priority, kuqala, first, okokuqala, first, 
bread, isinkwa, bread, 
creation, indalo, creation, 
graduate, iziqu, titles, izihloko, titles, 
request, isicelo, application, isicelo, 
emotion, imizwelo, emotions, imizwelo, 
